date,state,rgsp_yoy_pchange,predicted_mean
2017-01-01,AK,-1.8438142420258097,8.857564976698225
2017-01-01,AL,1.670838671324404,-1.8038853295851898
2017-01-01,AR,0.7051856226812259,-0.9313231200847124
2017-01-01,AZ,4.212856524013486,-0.5904439296129925
2017-01-01,CA,3.0051324478684194,-2.400277413890174
2017-01-01,CO,3.118987415720609,-3.611689061796744
2017-01-01,CT,-0.05492795734503009,-5.321183475713589
2017-01-01,DE,-3.016726732726227,-10.020800681795038
2017-01-01,FL,4.552167221111958,-0.944350755638903
2017-01-01,GA,3.31543499573157,0.39171539980326103
2017-01-01,HI,2.1540810368303243,-11.786181574213687
2017-01-01,IA,-0.1686526294584656,-1.4206492093301508
2017-01-01,ID,1.7305794390791274,6.361955063501157
2017-01-01,IL,-0.002768260119090371,-0.7171273283070331
2017-01-01,IN,2.1010393294223384,-2.256083443885721
2017-01-01,KS,3.134789997604437,1.468794769469924
2017-01-01,KY,1.806451612903226,-1.2055033764109633
2017-01-01,LA,1.6776233967790377,-2.2401757139952627
2017-01-01,MA,1.2073909964433804,-6.703118210508495
2017-01-01,MD,2.1402488019558907,-1.1078124564117529
2017-01-01,ME,2.239473818237392,4.742414348381393
2017-01-01,MI,1.652975015009961,-5.590453757845429
2017-01-01,MN,2.6424163300355463,-2.283499934460556
2017-01-01,MO,0.30723808115133977,-4.931882256206459
2017-01-01,MS,0.3429476771076301,3.424877657732278
2017-01-01,MT,2.732513286955518,-5.856282089862595
2017-01-01,NC,2.6011475810377327,-3.856158432987801
2017-01-01,ND,-1.5410651697446598,-6.737633979426006
2017-01-01,NE,1.6758771065450428,1.9759158258276985
2017-01-01,NH,0.8480358175257052,-4.466235553437148
2017-01-01,NJ,-0.45563312603034145,-2.8336690996658396
2017-01-01,NM,-1.2119731024770486,-5.345998812033008
2017-01-01,NV,4.266651601931759,-3.3375265370438734
2017-01-01,NY,0.8500547978750106,-1.6308548613740104
2017-01-01,OH,2.0636267642619943,-7.218373487639941
2017-01-01,OK,-1.492571736671422,-3.3220397878405707
2017-01-01,OR,2.7563619219946434,-4.04194654775776
2017-01-01,PA,0.589459373040313,-8.784523996053556
2017-01-01,RI,-0.10124705810434786,-5.038429465437583
2017-01-01,SC,3.025804622508743,0.4302843228125149
2017-01-01,SD,3.208292310098204,-5.405876701113961
2017-01-01,TN,2.9263221985730725,-5.596427589942669
2017-01-01,TX,1.4168297814285857,1.3474932087536091
2017-01-01,UT,3.4562885793994136,2.2637183911644794
2017-01-01,VA,1.668632251515234,-12.923701367905915
2017-01-01,VT,0.3569664662704142,-8.028205285424592
2017-01-01,WA,3.5799263977278617,-4.077446198514544
2017-01-01,WI,0.07224710160109726,-3.8503947734384547
2017-01-01,WV,1.5175400385096127,0.6177503036093518
2017-01-01,WY,-6.91852412165902,-9.569311108720758
2017-04-01,AK,-0.11753309654504163,-0.8680082282146057
2017-04-01,AL,1.0314708267366912,-4.3517292199031194
2017-04-01,AR,0.780898766590421,-4.6504731708942435
2017-04-01,AZ,3.75077641813355,0.30853632931474845
2017-04-01,CA,4.5487354001211955,0.575315558781904
2017-04-01,CO,3.462165807881945,-2.2643498211545374
2017-04-01,CT,1.8183703934184559,4.39261932756448
2017-04-01,DE,-5.794155219455266,9.417265164621218
2017-04-01,FL,3.5116366064458227,-1.499806781417763
2017-04-01,GA,3.043889155314705,1.6971619902354422
2017-04-01,HI,2.010879570210311,1.2651655007360643
2017-04-01,IA,1.1293886424927013,-5.941133029806491
2017-04-01,ID,2.2675584157415107,-6.656304405159818
2017-04-01,IL,0.22851281695135395,-5.754545672707263
2017-04-01,IN,1.5778988038514186,0.9134841287277767
2017-04-01,KS,1.1618059788578883,7.60270342781528
2017-04-01,KY,0.9043965595075365,-7.690830236469903
2017-04-01,LA,2.1959707642478232,-3.149492852984176
2017-04-01,MA,1.2192603128785118,0.8777104824538474
2017-04-01,MD,1.5760875773229044,-3.800925085427899
2017-04-01,ME,0.7479669535580991,3.6076116558905755
2017-04-01,MI,0.8117339044791283,1.1506747942597242
2017-04-01,MN,1.6952930668327149,2.187428691680254
2017-04-01,MO,1.0055221771266165,-5.9843488665817945
2017-04-01,MS,-0.1595804635545428,-1.480085637915816
2017-04-01,MT,5.445239972473015,-1.907722357398404
2017-04-01,NC,2.7957479629289184,-2.2402975541471943
2017-04-01,ND,3.9748973915629593,-7.025753763093913
2017-04-01,NE,2.037232205643158,-3.7359537062395
2017-04-01,NH,-0.3611378696126599,-2.195538904233392
2017-04-01,NJ,0.5489384088146254,-3.859559511510147
2017-04-01,NM,-0.5507166822568688,-1.9494721204359493
2017-04-01,NV,4.684686375904135,1.1620889625926267
2017-04-01,NY,-0.20482149631984026,-3.500546927872456
2017-04-01,OH,1.8264098545968999,0.1650493383614541
2017-04-01,OK,0.7351176932941739,-3.991379158114345
2017-04-01,OR,3.585372515218177,3.07989062454688
2017-04-01,PA,0.8212595726424965,-6.457918816601268
2017-04-01,RI,-0.4601168863655247,-6.637729179724135
2017-04-01,SC,2.333471060989045,-5.405915340305228
2017-04-01,SD,0.784125984802797,-2.049398946428875
2017-04-01,TN,3.0940042199971263,0.37240841132026764
2017-04-01,TX,2.119264580450153,-5.057991083262375
2017-04-01,UT,4.284003828148375,-3.3426326605453864
2017-04-01,VA,1.6185581927355086,-10.085234133564283
2017-04-01,VT,0.3199257826755675,7.913974314789737
2017-04-01,WA,5.021704973344288,-3.0487594526873845
2017-04-01,WI,-0.4903184823485396,2.22258353518506
2017-04-01,WV,1.7480331408083805,-8.796383091537262
2017-04-01,WY,-1.3022451782720768,-9.81807082971563
2017-07-01,AK,1.7120031495361232,2.256056151734687
2017-07-01,AL,1.2368524620525179,5.563971578938553
2017-07-01,AR,1.1889659268004449,3.306645822067413
2017-07-01,AZ,4.316002921601969,5.967822648139299
2017-07-01,CA,4.766670137465745,6.398131412934004
2017-07-01,CO,3.54660424936053,5.424984900901262
2017-07-01,CT,2.3967191080311867,3.443921904143825
2017-07-01,DE,-4.137084715686134,-2.471447426234514
2017-07-01,FL,2.7011398470082826,6.711899074338845
2017-07-01,GA,3.2283547047421868,6.4554891004268615
2017-07-01,HI,2.3615843435895956,5.130798807654299
2017-07-01,IA,-0.562518896342501,2.8526237978422615
2017-07-01,ID,1.732940093505464,6.331786596796075
2017-07-01,IL,1.123155092115824,2.7920162321365507
2017-07-01,IN,1.119815810185898,4.748002910664196
2017-07-01,KS,0.23669097244627402,5.669143843273722
2017-07-01,KY,0.19127991776146658,3.2738821719674194
2017-07-01,LA,2.607467886247483,3.1019345529066586
2017-07-01,MA,1.2132756522971189,3.844102231213679
2017-07-01,MD,1.494925751716658,5.368826981762536
2017-07-01,ME,1.8172101442755828,3.8357311603650883
2017-07-01,MI,0.9715822024427556,4.340781424908904
2017-07-01,MN,-0.5115404867819029,4.965583002132782
2017-07-01,MO,1.0372734239966208,3.424412456702182
2017-07-01,MS,-0.011091645713023901,4.036156795712335
2017-07-01,MT,4.255627027821429,3.589758884541137
2017-07-01,NC,2.5502676177362904,5.222769350900636
2017-07-01,ND,3.3661581663630757,-0.5474098587468048
2017-07-01,NE,0.9835256359787437,3.9531655060177613
2017-07-01,NH,0.641933441424758,3.6883146029036924
2017-07-01,NJ,0.8142182048771263,3.306924126822767
2017-07-01,NM,0.5578487962832668,2.717670687843364
2017-07-01,NV,3.613940391069459,6.238617321841117
2017-07-01,NY,1.174298253706385,4.209926850846358
2017-07-01,OH,1.6175201426312125,4.508224109213279
2017-07-01,OK,1.1674581945884999,2.2979989012036564
2017-07-01,OR,4.177390775675627,6.371431047205174
2017-07-01,PA,1.0477971962132848,3.701225807311146
2017-07-01,RI,-0.5418832547412378,2.4158587612159765
2017-07-01,SC,1.9569961466460395,5.353597547293949
2017-07-01,SD,-2.587632647545257,3.3083564364321507
2017-07-01,TN,2.652007339317275,5.808816476161617
2017-07-01,TX,2.6230981849260537,4.5119988857574125
2017-07-01,UT,4.95572962151849,6.647950582183482
2017-07-01,VA,1.6502351945880234,4.5444702483612645
2017-07-01,VT,0.12777365422482756,2.7588223197724746
2017-07-01,WA,6.090676685709773,6.764037396514524
2017-07-01,WI,-0.1053692317755095,3.4506769488486584
2017-07-01,WV,2.24053382681233,3.671073357490177
2017-07-01,WY,-0.04445982642030666,-0.514073033398458
2017-10-01,AK,0.529563096524166,2.411038680999073
2017-10-01,AL,1.6018250427552339,4.371470994819959
2017-10-01,AR,1.0545649897436116,2.613307817873787
2017-10-01,AZ,4.646144193304358,5.107626004732039
2017-10-01,CA,5.8233898433547315,5.79686661679314
2017-10-01,CO,3.6099545390057886,4.199310758133759
2017-10-01,CT,2.0074253416948684,2.3268620823533945
2017-10-01,DE,-3.834226468220747,-2.3421433483579666
2017-10-01,FL,3.3956804448248334,5.649971469344817
2017-10-01,GA,3.8137465194254982,5.088829646675702
2017-10-01,HI,1.9783543548486549,4.142365712849765
2017-10-01,IA,0.7812353514709436,1.965921991238606
2017-10-01,ID,3.193335014569021,5.158808751349359
2017-10-01,IL,0.622804588628556,2.1905190363947202
2017-10-01,IN,1.9598244042885016,3.6854435301405593
2017-10-01,KS,0.259688720300999,4.431271892040606
2017-10-01,KY,1.0405346795505421,3.1551242962727417
2017-10-01,LA,2.1405055380309346,2.6387963588013785
2017-10-01,MA,2.6305924592139984,3.253311223690316
2017-10-01,MD,1.596680863474198,4.111684979108074
2017-10-01,ME,1.7099031369919748,3.171424806920378
2017-10-01,MI,1.2468935169918316,2.9156808433387393
2017-10-01,MN,0.4774870991978597,3.762730929835439
2017-10-01,MO,0.7235755640004449,2.3190400183972
2017-10-01,MS,-0.21316088265783684,2.7334882389462027
2017-10-01,MT,1.4681141197513625,2.775669009039337
2017-10-01,NC,2.2071540727926386,4.244401434336106
2017-10-01,ND,3.462999633575148,-0.8222369134301029
2017-10-01,NE,0.7671233833774327,3.43416210746425
2017-10-01,NH,1.0506270484510916,3.0299454468669933
2017-10-01,NJ,0.9786472880696451,2.2424734735030367
2017-10-01,NM,0.36935759887202213,2.992466568607914
2017-10-01,NV,2.89779215500352,4.975971862992987
2017-10-01,NY,2.713796417500136,3.5338275014989518
2017-10-01,OH,1.1373112836648103,4.1185138815801485
2017-10-01,OK,1.6800685580073749,1.9768482462932475
2017-10-01,OR,4.496532037510259,5.184157109733812
2017-10-01,PA,1.3191282061530307,3.047653369445245
2017-10-01,RI,-0.48592935639345525,1.8600716727304534
2017-10-01,SC,1.80278766562596,3.7844572363586773
2017-10-01,SD,-3.888293220626693,2.5567700780161626
2017-10-01,TN,2.7086292336941264,4.519094843099168
2017-10-01,TX,3.5864084904559057,4.062942446403358
2017-10-01,UT,5.633059481952141,6.334240433553909
2017-10-01,VA,1.496344034901953,3.946235075724702
2017-10-01,VT,0.3181717855990751,1.9941191905308995
2017-10-01,WA,6.008767804044135,6.265135446554505
2017-10-01,WI,0.5270142322959526,2.5686215788130076
2017-10-01,WV,2.579553682158031,2.0848545008350183
2017-10-01,WY,1.6479682361086878,-0.9394178534373889
2018-01-01,AK,-0.8547656887431754,4.237875082898701
2018-01-01,AL,1.7438697926853042,5.213757596640885
2018-01-01,AR,1.9994329478497441,4.175801952621253
2018-01-01,AZ,4.559589685418586,6.486698224880107
2018-01-01,CA,5.009672290136202,7.892780172290504
2018-01-01,CO,4.383411830667461,5.6848100459932445
2018-01-01,CT,2.1392601598632988,4.243596488686633
2018-01-01,DE,-2.0796026679123836,-0.6532061966616292
2018-01-01,FL,3.3048438712314,6.365894962899237
2018-01-01,GA,2.4855832776817133,7.28171658285126
2018-01-01,HI,1.1919447298169628,5.721183981551469
2018-01-01,IA,1.6181636019362067,4.186913790806941
2018-01-01,ID,6.14824283866422,6.770330363756804
2018-01-01,IL,2.6344936899307614,3.7654303704078247
2018-01-01,IN,3.8945458474446637,5.144490884625879
2018-01-01,KS,1.1122127861361353,5.423169864772456
2018-01-01,KY,1.1452922509136876,4.338022753938637
2018-01-01,LA,2.0332176634277,3.31737395767625
2018-01-01,MA,4.228621862281545,5.515383379082175
2018-01-01,MD,0.9443507217321567,5.780673460642789
2018-01-01,ME,2.622917571039207,4.894325144824376
2018-01-01,MI,2.6683124065578934,4.224965472141321
2018-01-01,MN,1.2228991955562485,4.606292247436449
2018-01-01,MO,0.9371801204000052,3.831527448162068
2018-01-01,MS,-1.0967219947532358,4.8531925603083
2018-01-01,MT,2.2361950967470623,4.22670747813275
2018-01-01,NC,1.2236286834171217,6.092983082774653
2018-01-01,ND,4.0063268668296015,1.5149338993035606
2018-01-01,NE,3.5209609669145436,4.792170634839043
2018-01-01,NH,2.4960875518942993,5.300773918621069
2018-01-01,NJ,2.4957377438081796,4.43027694179597
2018-01-01,NM,1.58559824507698,3.8359522310814356
2018-01-01,NV,3.616445473729857,5.871552020812569
2018-01-01,NY,2.0374617990929433,5.4863685008206255
2018-01-01,OH,0.5178661625565573,5.191813966249356
2018-01-01,OK,1.5856341834342924,3.7437203201254667
2018-01-01,OR,5.152342135851895,7.297306688349893
2018-01-01,PA,1.5358786130404756,5.4924673487960805
2018-01-01,RI,0.4449824263493829,3.25804170036378
2018-01-01,SC,1.7043099361968572,5.523885379124899
2018-01-01,SD,-0.08664531122952734,3.2867139556670617
2018-01-01,TN,1.641719449349477,5.539970725309443
2018-01-01,TX,3.952268322677077,5.503556563002538
2018-01-01,UT,7.243519774929763,8.426119510357847
2018-01-01,VA,2.435060693513691,5.286037572273239
2018-01-01,VT,0.5423696598819472,3.9123460497821085
2018-01-01,WA,7.414340737301139,8.355399562535066
2018-01-01,WI,2.3744229131622108,5.333504901815662
2018-01-01,WV,0.6799878119347902,3.6391800163218018
2018-01-01,WY,2.0205852674066715,2.361451934938766
2018-04-01,AK,-1.7785560961912972,2.937838763654083
2018-04-01,AL,1.9968822443356293,4.700346075534332
2018-04-01,AR,1.6643935794027565,3.8296908687905704
2018-04-01,AZ,4.1872653150230255,6.262531007454834
2018-04-01,CA,4.737529586336153,6.676019471936697
2018-04-01,CO,4.35105123166295,5.820673406508535
2018-04-01,CT,-0.19758404193567225,3.9030783893561622
2018-04-01,DE,1.8927529292804168,-1.12508369601476
2018-04-01,FL,3.2046470854430797,6.2096005813257324
2018-04-01,GA,3.1255116468376087,5.779290645813981
2018-04-01,HI,1.7859480342879763,4.5451955417964065
2018-04-01,IA,1.7815443442062318,3.7624779434976436
2018-04-01,ID,5.596064424826475,6.916024146665431
2018-04-01,IL,2.63062059481749,3.458549462134026
2018-04-01,IN,3.8054340911352957,5.346868309127017
2018-04-01,KS,2.045399767742495,5.784168636423232
2018-04-01,KY,1.4711605528670235,4.109789119154838
2018-04-01,LA,1.9410725895916858,3.499932277668055
2018-04-01,MA,4.464291855602109,5.323065212928911
2018-04-01,MD,1.0777305588575814,5.101709509585822
2018-04-01,ME,3.6778126890157914,4.8628320196549755
2018-04-01,MI,2.4355522213244774,4.440196323928772
2018-04-01,MN,2.790207402257905,4.3590604710442555
2018-04-01,MO,1.386656949724796,3.4248355747466865
2018-04-01,MS,0.42246491342736725,3.6534478714616423
2018-04-01,MT,0.8964035804277959,3.98507921235654
2018-04-01,NC,1.9321180195105203,5.21598261178977
2018-04-01,ND,2.5298028301229403,1.8442498123621842
2018-04-01,NE,2.0105864641613014,5.375338001819607
2018-04-01,NH,2.8352121568312016,4.732209280100109
2018-04-01,NJ,2.0897801966514473,3.8999080018960792
2018-04-01,NM,2.286933434263916,3.45732324192861
2018-04-01,NV,3.2861916634767674,6.00080784580021
2018-04-01,NY,3.776625485285434,4.937588738285855
2018-04-01,OH,0.3213516340441869,4.331852684226332
2018-04-01,OK,0.9100354404596223,3.199514240321866
2018-04-01,OR,4.580526841791421,6.7462158056873545
2018-04-01,PA,1.4860764883637856,4.415363331943169
2018-04-01,RI,0.18105181394498793,3.060870748716848
2018-04-01,SC,2.305051568632499,5.097479440817269
2018-04-01,SD,0.24748448612805785,4.170077902709015
2018-04-01,TN,1.6784494039537412,4.7286252980172385
2018-04-01,TX,4.554550964704096,5.529716225913514
2018-04-01,UT,7.5185769943758585,8.25288517260893
2018-04-01,VA,2.4450174433938043,4.760720807593742
2018-04-01,VT,1.053612166007678,4.312637044204894
2018-04-01,WA,7.5048615265477014,8.278648621265534
2018-04-01,WI,2.512721648638805,3.392051480278961
2018-04-01,WV,2.7776566949063053,4.0031164529627485
2018-04-01,WY,0.7283704662047308,1.118098262431018
