date,state,rgsp_yoy_pchange,predicted_mean
2018-07-01,AK,-2.7846802419524086,-0.25430873623159234
2018-07-01,AL,1.7794574476572622,3.38751583914896
2018-07-01,AR,2.0872118409758444,3.6241786630091184
2018-07-01,AZ,3.151955527918271,4.93084131897608
2018-07-01,CA,4.104433597765933,5.4693955975526904
2018-07-01,CO,3.5194105278889998,4.273059400021106
2018-07-01,CT,0.9716035825191094,3.223274295233496
2018-07-01,DE,3.4698130922020676,-1.7276220483113143
2018-07-01,FL,3.702439589515949,5.4382497224687185
2018-07-01,GA,3.4343129542976802,4.069982115373141
2018-07-01,HI,0.9713442101676906,2.713283354407727
2018-07-01,IA,2.1513578237181585,2.6159720858575213
2018-07-01,ID,5.866428947736568,6.55651787633341
2018-07-01,IL,2.6140340817369934,2.6385317287995314
2018-07-01,IN,3.8402505979184154,3.949051407602516
2018-07-01,KS,2.897510441827067,4.969999233646319
2018-07-01,KY,1.0392336766289034,3.021578142886038
2018-07-01,LA,1.495408178527624,2.0810321437157846
2018-07-01,MA,3.8099164864525026,3.979149919814598
2018-07-01,MD,0.43345163910741835,3.7143813011823403
2018-07-01,ME,3.3108240654176724,3.116688023010875
2018-07-01,MI,2.1909961236642683,3.979144253659857
2018-07-01,MN,4.248374053248116,2.9946261861529653
2018-07-01,MO,1.4455026733237286,2.387356664093122
2018-07-01,MS,-0.10429284400543803,2.8391415006360425
2018-07-01,MT,0.7438620537098872,3.316237825083196
2018-07-01,NC,1.3298487184773,3.9036318183468457
2018-07-01,ND,3.5204972273262136,1.85761904233145
2018-07-01,NE,2.019112760733077,3.8986403245982677
2018-07-01,NH,1.4716574154310047,2.7037397282753974
2018-07-01,NJ,2.1154836712909963,2.8970333402126194
2018-07-01,NM,2.1352376941583318,2.53607236428861
2018-07-01,NV,2.404892275336823,5.039470969847411
2018-07-01,NY,3.939576474659612,4.557702569697768
2018-07-01,OH,0.7539676341750567,2.838284065828046
2018-07-01,OK,1.5959805771059932,1.8706735720766077
2018-07-01,OR,4.9288005591645145,5.494842527815977
2018-07-01,PA,1.1223628716139133,3.414146382015667
2018-07-01,RI,-1.5511923568795716,2.5088365719884376
2018-07-01,SC,2.5454455641177542,4.8359964486693485
2018-07-01,SD,1.813633520950586,2.9651353140172914
2018-07-01,TN,1.936013135798964,3.1198869798847384
2018-07-01,TX,4.282668701061154,5.13892567130287
2018-07-01,UT,6.242583287995651,7.670363410902316
2018-07-01,VA,2.4815829603534123,3.8099413597443306
2018-07-01,VT,0.08597637342180331,2.8201728036857503
2018-07-01,WA,7.4476494845360675,7.613553047798651
2018-07-01,WI,2.258364511940947,2.1796235678328655
2018-07-01,WV,3.3400939965310794,2.8937402102290317
2018-07-01,WY,1.5160352960290613,-0.31040756594472163
2018-10-01,AK,-1.5819822414738671,-1.0237008211734722
2018-10-01,AL,1.3834660993387926,2.3228675458891272
2018-10-01,AR,1.4030722113222094,2.0489690269857235
2018-10-01,AZ,2.9195358591744602,4.278215231621964
2018-10-01,CA,2.8866541131702617,4.780676580146593
2018-10-01,CO,3.313848627740712,4.340184091984162
2018-10-01,CT,0.4105864170858675,2.544092708570317
2018-10-01,DE,3.897561252155124,-0.188359865353186
2018-10-01,FL,2.4812472546474007,4.397532747958891
2018-10-01,GA,2.2636923555381383,3.015516875804262
2018-10-01,HI,0.6052963430012603,0.7854798392738234
2018-10-01,IA,0.6844229817748904,2.6286661028776814
2018-10-01,ID,5.796109329776544,5.074569745263947
2018-10-01,IL,2.041977982237553,1.867569671765438
2018-10-01,IN,2.423664110553281,3.274111217725875
2018-10-01,KS,2.226167670001722,3.708262677470793
2018-10-01,KY,0.6651459065852405,1.523658171745795
2018-10-01,LA,1.2995059016824628,1.8122026332260748
2018-10-01,MA,3.038551149661939,3.3676576593613716
2018-10-01,MD,-0.5025988148355531,3.178040848449724
2018-10-01,ME,1.9513272707190499,2.5765713808656003
2018-10-01,MI,0.5418626553155503,3.08381492347921
2018-10-01,MN,3.246729739045362,1.4990643337733023
2018-10-01,MO,0.9055039821760147,1.8827771569404301
2018-10-01,MS,-0.6861642183417116,0.6597676266001659
2018-10-01,MT,1.4403274225076812,3.940307804181086
2018-10-01,NC,0.6477732793522151,2.7840644763323863
2018-10-01,ND,2.712537457496178,3.184812152704459
2018-10-01,NE,1.7505011522384706,2.094456048333998
2018-10-01,NH,1.11201916226904,2.5188014665540774
2018-10-01,NJ,2.5864063492051725,2.4675993192642287
2018-10-01,NM,2.848430601780949,2.060272734806775
2018-10-01,NV,4.344257132372675,4.308786282066638
2018-10-01,NY,1.3477715346497998,2.79291352044589
2018-10-01,OH,1.2951334115897994,1.7965923300151911
2018-10-01,OK,2.9918140479144872,1.5200737064683851
2018-10-01,OR,3.619014621235217,5.357209449547147
2018-10-01,PA,1.134183808012179,1.9149749305356032
2018-10-01,RI,-0.10838526794088033,0.41166492642311303
2018-10-01,SC,2.505210295779947,3.9183752045137052
2018-10-01,SD,2.6843221902030256,3.4522712358039946
2018-10-01,TN,0.4989585162161303,2.8340566785760686
2018-10-01,TX,3.8112362560601243,4.045449627261855
2018-10-01,UT,4.581725195659803,6.493543512238832
2018-10-01,VA,1.6783100391768668,2.471940069274182
2018-10-01,VT,-0.16518183541389675,0.6936516452473824
2018-10-01,WA,5.098896016730037,7.402539331290478
2018-10-01,WI,2.6377493005154573,1.1558034629526037
2018-10-01,WV,2.9760565329144173,2.527390566163093
2018-10-01,WY,1.6989471051378269,0.21690159125422642
2019-01-01,AK,-0.8427275560341063,-0.8888070947179311
2019-01-01,AL,1.1789464620843404,0.7646242434970257
2019-01-01,AR,0.8725259956633424,1.0284453635256177
2019-01-01,AZ,2.4717299999104547,3.2411481220687652
2019-01-01,CA,3.049564229710078,3.9785142380680028
2019-01-01,CO,3.364384149954769,3.343925785905132
2019-01-01,CT,1.1332863091163992,1.6393444812721785
2019-01-01,DE,4.846850458264251,-0.4911129206181555
2019-01-01,FL,2.3803829452075043,3.222937950581914
2019-01-01,GA,3.4207368001264227,1.9157332001508292
2019-01-01,HI,-0.7105421406340073,1.703439296976013
2019-01-01,IA,-1.6096557409034373,1.3876457126600732
2019-01-01,ID,4.528779000333238,3.6085191542188233
2019-01-01,IL,0.9859916194165486,0.6929227800205541
2019-01-01,IN,0.33443426787256314,2.1146220459225975
2019-01-01,KS,0.9491659163148203,1.8348797333012246
2019-01-01,KY,2.130496744307697,0.24190599432705528
2019-01-01,LA,0.3783803178073919,1.0166121602679161
2019-01-01,MA,2.8026210784434236,3.218563204784587
2019-01-01,MD,-0.5384397105896777,2.0204005321524283
2019-01-01,ME,2.079306273804793,1.8530504844175382
2019-01-01,MI,-0.4428666258137093,0.9355713412140935
2019-01-01,MN,1.3565766336657514,1.8767800231262353
2019-01-01,MO,2.2347311631601308,1.3063503516198969
2019-01-01,MS,-0.8375872094176229,-0.09801811256371862
2019-01-01,MT,-0.04111595556050007,2.41976323207983
2019-01-01,NC,1.634265484056252,2.1249474183431367
2019-01-01,ND,1.4357186721092319,3.146764313430769
2019-01-01,NE,-0.13106552079092948,1.375991826025805
2019-01-01,NH,2.268961915794332,1.7629483839081987
2019-01-01,NJ,1.6590672169057852,1.4756192435390965
2019-01-01,NM,3.0425277821638064,1.0747356811664197
2019-01-01,NV,3.8203878711333017,3.0271469605033405
2019-01-01,NY,2.8670573634477226,-0.08969985666226554
2019-01-01,OH,2.2018598595085592,0.8097947924391312
2019-01-01,OK,2.256255240122451,0.56154989749471
2019-01-01,OR,2.4847863731137565,4.437061757772494
2019-01-01,PA,1.3119307322292384,0.9699567127501992
2019-01-01,RI,1.767475331687196,0.9647954559499555
2019-01-01,SC,2.9187290762826335,2.984132562632684
2019-01-01,SD,-0.9641776188614837,1.9036444261596905
2019-01-01,TN,2.1549814534489453,1.3745079005386502
2019-01-01,TX,2.859383737986221,3.3232448912278287
2019-01-01,UT,5.61088593293988,5.502532120922883
2019-01-01,VA,2.1295267278043983,2.020772217247431
2019-01-01,VT,0.9607367223551933,-0.3064171081408861
2019-01-01,WA,4.140140515222468,5.078505738130934
2019-01-01,WI,1.3073826891678575,0.8520293994562632
2019-01-01,WV,0.4938089929600764,1.2659219414240401
2019-01-01,WY,0.3389302990499443,1.7067264044539128
2019-04-01,AK,-0.18525135882342392,-0.5927568197660237
2019-04-01,AL,1.3833666251310328,2.057547213052468
2019-04-01,AR,0.9277068522658416,1.1567003901230588
2019-04-01,AZ,3.0618779020072706,3.29251115740877
2019-04-01,CA,3.23508807263988,3.8436991230366697
2019-04-01,CO,4.265795983237219,3.49983021159598
2019-04-01,CT,1.9240614403587486,1.205425258161733
2019-04-01,DE,4.945476531988691,-1.1984141822496672
2019-04-01,FL,2.6117890389694587,1.9416124071463932
2019-04-01,GA,3.856864692299511,2.8330193884556834
2019-04-01,HI,-1.4520837339153325,1.6034286633341053
2019-04-01,IA,-1.3454416572220018,0.17889507479975567
2019-04-01,ID,4.701165612240699,3.6617494793361325
2019-04-01,IL,0.5898541094255805,1.3202967017548646
2019-04-01,IN,0.4008140157454987,1.8786991366817642
2019-04-01,KS,1.1104129235568694,1.461063075436557
2019-04-01,KY,2.189222282130898,1.1216662386591036
2019-04-01,LA,-0.3348509820513268,0.6646128431099947
2019-04-01,MA,2.3062914875179974,2.859980003738643
2019-04-01,MD,-0.0781776812353141,1.5904432773668467
2019-04-01,ME,1.578434713173027,2.2763037406922106
2019-04-01,MI,-0.47481940305427184,0.3337806837527582
2019-04-01,MN,0.9140622653243113,1.9087727200480211
2019-04-01,MO,1.6661986957650976,0.9455641404995159
2019-04-01,MS,-1.1747895082510285,-0.8804266221259013
2019-04-01,MT,-0.31913572049707684,1.9586447722388256
2019-04-01,NC,1.593114806844742,1.5788418953658965
2019-04-01,ND,0.9495436468198282,2.069664979216371
2019-04-01,NE,1.0021969256792662,1.488040128315031
2019-04-01,NH,1.7218265549810985,2.190136670158101
2019-04-01,NJ,1.8636263457182167,1.4639805737281517
2019-04-01,NM,3.7154709974549505,1.304703413639478
2019-04-01,NV,4.110966651107706,3.4053009740099327
2019-04-01,NY,3.086264992991339,1.314925548197524
2019-04-01,OH,2.600605857201632,1.4040769372817918
2019-04-01,OK,1.7032390130350183,1.0900890013787434
2019-04-01,OR,2.0611313676558884,4.408018721940345
2019-04-01,PA,1.6263907231525598,1.4874679814056693
2019-04-01,RI,1.4594794903223907,0.5619337399932584
2019-04-01,SC,2.2719303379166167,3.0463127039735998
2019-04-01,SD,0.11900125492232405,-0.2600844431896962
2019-04-01,TN,2.227655057054556,2.1946453670348913
2019-04-01,TX,2.186299704233896,2.7968218330381247
2019-04-01,UT,3.3914804783030217,5.608580431780939
2019-04-01,VA,1.8425596885901951,1.3817058965920255
2019-04-01,VT,-0.001009319382294649,1.4730313864272944
2019-04-01,WA,3.1436554993120813,5.71870489812206
2019-04-01,WI,2.0291151306885746,0.5647473275303269
2019-04-01,WV,-0.6939114469394436,1.630478667942703
2019-04-01,WY,0.060674511451974666,-0.3195536025399149
2019-07-01,AK,1.3052648185118532,-0.822599369218174
2019-07-01,AL,1.9682814210051358,1.713900842627389
2019-07-01,AR,1.1014876408594443,0.7000178365208817
2019-07-01,AZ,3.624019202197415,2.21517198895791
2019-07-01,CA,2.935731027777,3.019643062577397
2019-07-01,CO,5.796044728570271,2.7570308395411907
2019-07-01,CT,0.2531472031856996,1.4251178426480067
2019-07-01,DE,3.7297608628500845,-0.6245965989358438
2019-07-01,FL,2.2375020867296147,1.9741066252668045
2019-07-01,GA,3.45003346082684,1.932537583856067
2019-07-01,HI,-0.6527052966228797,-0.09830288579947488
2019-07-01,IA,0.9250127666385222,-1.950317682538981
2019-07-01,ID,4.9642867686027214,3.617463047143554
2019-07-01,IL,0.6167864564828873,0.5980320063030763
2019-07-01,IN,0.5128682387433692,0.972679716189457
2019-07-01,KS,0.3528579302630064,0.12945116694825287
2019-07-01,KY,2.9468714611544433,0.6348252928166095
2019-07-01,LA,0.02842077739879656,0.08518073875061993
2019-07-01,MA,2.429918828609101,1.8694871930764845
2019-07-01,MD,0.24660992774596657,0.08870505123554218
2019-07-01,ME,2.2818286789547892,1.3960108404540503
2019-07-01,MI,0.365979299877206,-0.06799050948281016
2019-07-01,MN,0.9989126157226469,1.1705802397187028
2019-07-01,MO,2.3600283958482127,0.019779346895489214
2019-07-01,MS,0.36773599946064994,-1.2115258876530723
2019-07-01,MT,1.5458402667602567,0.9620281688217475
2019-07-01,NC,2.631865245948939,0.4960689420511817
2019-07-01,ND,0.35232995247889143,0.7643408136437208
2019-07-01,NE,2.4682506289767314,0.055418856928378224
2019-07-01,NH,1.4677635344771733,1.1791426652538708
2019-07-01,NJ,2.060122268746367,0.8382156430577262
2019-07-01,NM,5.379803748689538,1.025644367137145
2019-07-01,NV,4.85674160850571,2.4325624794480536
2019-07-01,NY,2.434129220560588,1.3673117061900815
2019-07-01,OH,2.805528880973829,0.7680296609117824
2019-07-01,OK,2.6314511625648684,-0.8983397443005239
2019-07-01,OR,1.7004632839715095,3.4318254593041986
2019-07-01,PA,1.6982679617147056,0.5766380674750418
2019-07-01,RI,1.780802029525952,-0.8014901160254239
2019-07-01,SC,3.210464707384175,2.151418192498287
2019-07-01,SD,1.331236806588909,-0.4913171316439996
2019-07-01,TN,2.5260923033586513,1.3299273536942242
2019-07-01,TX,3.3485622225084555,1.928565436104818
2019-07-01,UT,4.384952897225758,4.657943267271306
2019-07-01,VA,2.620843903072023,0.5392915855767643
2019-07-01,VT,1.527644377105286,0.8862805484972868
2019-07-01,WA,2.6614159357585265,5.1477756606545375
2019-07-01,WI,1.310579449001703,0.1352053515402049
2019-07-01,WV,-1.173932287401569,0.09232167760517213
2019-07-01,WY,1.6012278791536216,-1.3285522787173103
2019-10-01,AK,0.52980033056238,-0.5417090008662119
2019-10-01,AL,1.5769162746979815,0.04883437061358975
2019-10-01,AR,1.378424503265241,0.7620268629500114
2019-10-01,AZ,4.2540192733452775,1.6855893185087578
2019-10-01,CA,3.6578626803345227,2.749327765052464
2019-10-01,CO,4.882053019668597,2.9107683860233453
2019-10-01,CT,0.7085728467807861,0.42057968235759324
2019-10-01,DE,4.203437921776132,-1.462078905608395
2019-10-01,FL,2.9831174715608366,1.783882632685946
2019-10-01,GA,3.2087844765416484,1.2900983878278605
2019-10-01,HI,-0.34795688142392756,1.1940614778207417
2019-10-01,IA,2.437403313736719,-1.5334353040564928
2019-10-01,ID,4.464423624166303,3.212753229732035
2019-10-01,IL,0.04145877544725618,-0.025880570512942236
2019-10-01,IN,0.6237884115397385,0.6476632604402296
2019-10-01,KS,0.346543028100621,0.3467425726551451
2019-10-01,KY,3.465314018259913,0.2328220548602925
2019-10-01,LA,-0.4988031506285129,-1.4368979110005782
2019-10-01,MA,2.536593731700165,1.4756028522276696
2019-10-01,MD,0.4539283999872801,-0.45996802852128815
2019-10-01,ME,4.064239541470416,1.4374311053809832
2019-10-01,MI,1.0275359548137741,0.30219180657272393
2019-10-01,MN,1.0851991854671006,0.8063816201596409
2019-10-01,MO,2.28525684330938,-0.1434518854603143
2019-10-01,MS,2.0980198374903836,-3.250289741662918
2019-10-01,MT,1.416220401316215,0.28997483116059575
2019-10-01,NC,3.1221396224683895,-0.10195668013369452
2019-10-01,ND,0.6429851375566509,-0.10477091868302546
2019-10-01,NE,2.8585081074819385,-0.08824056261971591
2019-10-01,NH,1.8924937021010724,0.8161599157284593
2019-10-01,NJ,1.3924567058964943,0.3213920954631765
2019-10-01,NM,5.271137813775062,0.5891852991767176
2019-10-01,NV,4.5153954514050465,1.4797113735182639
2019-10-01,NY,3.258891110081641,1.4536533765943065
2019-10-01,OH,2.6409566096301296,0.6683193386244933
2019-10-01,OK,0.9372625263748713,-0.62719129280187
2019-10-01,OR,2.4782966540761286,3.032802712096774
2019-10-01,PA,1.6296726974246667,-0.275692408457062
2019-10-01,RI,1.5251102575046138,-1.2260938436917623
2019-10-01,SC,3.4448281390968782,1.3127275805492142
2019-10-01,SD,2.57343656108755,-0.7675488199802717
2019-10-01,TN,2.5276979185313575,0.6895349902831861
2019-10-01,TX,3.508483151459063,1.3250546430368888
2019-10-01,UT,4.649755880914297,5.063729937363521
2019-10-01,VA,2.8451256496155874,0.5046563740481677
2019-10-01,VT,2.0946349137463294,0.03010304137072428
2019-10-01,WA,4.140418265290879,4.666628358735972
2019-10-01,WI,1.5165650200692493,0.08707766486227031
2019-10-01,WV,-1.5327714212033605,-0.8671835660127816
2019-10-01,WY,1.8424619184419067,-0.7069134423770956
