,index,CARQGSP,TXRQGSP,FLRQGSP,NYRQGSP,ALRQGSP,OHRQGSP,NCRQGSP,IDRQGSP,HIRQGSP,PARQGSP,LARQGSP,GARQGSP,INRQGSP,CORQGSP,MNRQGSP,MARQGSP,NJRQGSP,AZRQGSP,ILRQGSP,SCRQGSP,ORRQGSP,MERQGSP,CTRQGSP,WARQGSP,MIRQGSP,TNRQGSP,UTRQGSP,AKRQGSP,NVRQGSP,WYRQGSP,NMRQGSP,MORQGSP,ARRQGSP,MDRQGSP,WVRQGSP,KSRQGSP,VARQGSP,SDRQGSP,WIRQGSP,MTRQGSP,IARQGSP,KYRQGSP,OKRQGSP,NERQGSP,RIRQGSP,NHRQGSP,DERQGSP,VTRQGSP,MSRQGSP,NDRQGSP
0,2005-01-01,1896451.4,1139658.4,804997.0,1152076.7,182600.4,540875.9,405614.5,54984.0,66097.3,588074.8,247839.3,442968.3,287211.6,250734.2,281852.6,383214.4,502553.8,256521.4,685519.3,168167.0,156860.6,54479.3,236627.0,336337.3,457543.9,265145.2,107245.4,45176.1,134532.2,33407.1,84403.3,263559.7,104693.3,296104.9,65341.8,124051.0,405352.9,35847.9,261144.0,37305.0,144118.8,168139.2,143227.5,87583.0,50513.3,64678.5,58721.4,26990.1,95489.6,29298.3
1,2005-04-01,1913819.0,1135433.3,810485.1,1162884.7,184625.7,544850.9,406017.2,55851.9,66774.7,592847.9,250917.6,445971.4,290265.2,251939.1,283117.0,384392.9,506024.0,260884.6,685960.8,169187.0,157099.8,54801.7,238189.5,340084.4,458905.7,266672.9,108775.0,45776.9,138422.9,34028.5,84572.2,265589.6,105271.5,299499.2,66167.6,124245.1,410991.4,35651.3,263150.4,37141.6,144576.1,170967.1,144419.3,88616.5,51300.2,65058.8,57325.3,26867.8,95713.4,29377.3
2,2005-07-01,1940272.3,1137918.6,824830.4,1173856.0,184134.9,548967.3,410065.7,56747.8,67374.0,598342.4,246429.1,447131.5,291820.0,253059.7,288035.3,389005.8,511267.4,265619.7,689684.2,169777.8,158541.6,54956.6,237983.3,339120.4,455627.9,270176.9,110924.6,45501.7,137939.9,33065.6,83546.3,266296.0,105872.6,304913.3,65491.4,124798.9,415922.1,35865.2,266338.0,37281.1,145571.2,172424.6,143920.5,89764.4,51431.3,65251.9,57194.8,26986.5,96370.4,29250.8
3,2005-10-01,1956825.6,1152484.7,822710.5,1186746.8,186116.9,549180.8,414318.2,56588.4,68249.4,600155.3,245906.9,452540.3,292015.9,250500.7,285542.9,390600.7,511733.6,266278.2,689662.0,170822.2,160151.8,55470.0,241398.4,346169.7,456473.4,271571.7,113240.8,46173.5,139140.2,33434.8,83615.9,267495.1,108082.4,306125.2,65712.8,122704.1,416072.1,36004.5,264162.0,37768.0,144043.0,173190.4,142317.3,91272.4,52233.9,65148.2,64098.7,27137.9,99709.2,29454.5
4,2006-01-01,1998965.4,1201785.0,834561.2,1204862.9,186539.0,545872.8,431596.0,57675.9,68079.2,591567.8,246621.5,450526.7,294718.5,256879.2,285415.2,393070.0,513554.5,271247.2,703368.2,172902.3,164997.2,55405.9,249100.4,350512.6,451470.7,273436.5,115939.5,47346.6,141661.2,35812.4,85828.6,267349.1,108122.4,304842.7,66583.1,129547.7,420969.4,36296.9,267734.4,37951.3,145802.3,175521.3,158117.7,90564.2,51900.4,65820.3,60658.4,27388.1,97659.0,30090.9
5,2006-04-01,1992185.0,1221094.9,837003.8,1196722.4,187489.6,546946.3,434108.1,58189.5,68669.1,595622.2,246043.3,451071.0,295480.8,255511.4,287334.2,395014.2,519363.7,271897.9,704060.6,173113.4,165009.7,55684.8,246858.5,351494.8,452234.2,275810.2,117552.1,48911.2,143630.9,37271.1,85960.5,269138.0,109421.7,305007.2,66945.9,130473.2,420095.8,36556.0,268156.5,38388.5,146800.9,176473.8,152160.0,93668.4,53154.0,65796.2,61328.7,27220.2,99204.4,30746.6
6,2006-07-01,2003116.6,1234618.7,839043.0,1190282.6,187442.8,545511.0,433750.2,57011.7,69149.5,599524.9,244566.2,453474.6,296252.6,259127.6,282496.4,393542.7,515626.8,275090.9,703568.9,173024.6,166508.8,55324.8,246937.1,353237.7,449695.0,274295.9,119222.9,49486.7,142844.5,38626.6,86041.9,266414.0,108515.5,306216.0,66904.8,129955.9,419481.9,36410.9,268477.0,38843.5,145883.4,175692.2,150636.6,91423.0,53709.1,66388.8,60745.3,27110.0,99260.5,30605.9
7,2006-10-01,2015482.7,1256690.6,849247.0,1205239.7,187611.6,543686.6,437382.5,57577.9,69139.5,602162.1,244770.1,457056.1,297999.0,258202.5,282282.0,400516.5,518180.5,278481.7,708312.6,174443.3,167913.1,55378.1,250039.3,357808.9,446014.1,275974.2,121214.9,51016.2,143731.6,39543.7,86402.7,265983.3,107782.7,307110.4,67011.9,131481.3,418935.4,36139.5,268617.8,39126.9,147734.8,174943.3,150516.5,91675.3,52834.7,68507.5,59764.7,26796.9,99899.4,30917.1
8,2007-01-01,2010197.5,1264535.4,844299.4,1242197.9,187376.1,546321.3,440263.7,57953.6,69085.4,605914.8,233339.3,450037.1,298025.7,261339.4,282063.0,399634.0,512404.9,279269.0,707704.0,174930.5,165278.9,54892.2,258116.3,360083.4,449892.4,269551.8,121062.3,51384.8,143240.3,40073.4,86206.9,262968.8,105496.6,303858.1,66603.2,135248.5,420943.2,37813.6,268832.6,40046.9,150013.6,172852.1,152798.9,93596.2,52444.6,66183.4,60383.9,26609.9,99369.3,31400.0
9,2007-04-01,2028647.2,1289259.4,849761.1,1203375.7,188746.2,546289.6,437636.7,58222.4,69427.6,611075.4,230236.5,454087.7,303170.3,265303.1,286921.1,403314.8,519973.0,282276.6,710808.8,177782.7,167422.5,55510.0,258100.6,370587.8,449090.6,271695.2,124186.0,52275.8,143140.2,40549.5,86846.0,267235.4,106460.1,306963.1,66999.8,136847.2,422438.1,37968.4,269463.8,40484.9,153268.3,173961.1,155499.0,93600.0,51521.5,67681.2,61806.6,26805.9,99175.0,31759.0
10,2007-07-01,2047151.8,1292203.3,855755.6,1198486.5,189934.1,547574.0,436759.7,58687.5,70549.8,621664.1,229263.2,458100.8,305942.1,267714.0,286994.2,408509.3,521115.2,285827.2,712608.8,179947.7,170354.5,55586.9,258695.3,377662.9,448578.8,273751.4,124527.8,52106.7,143931.9,40652.2,87363.4,269020.9,106792.1,306385.5,67443.6,137355.1,427118.7,37503.8,270768.7,40459.5,153783.2,174241.5,158241.1,93420.0,51239.7,66653.9,60284.7,27029.9,100794.7,32108.0
11,2007-10-01,2078772.2,1298772.7,850378.4,1190198.5,189953.7,546732.4,441180.3,59820.1,71258.7,630585.2,228631.8,461390.3,309204.7,273193.4,289218.5,414226.5,530100.3,285630.2,719357.6,181237.5,172844.7,55450.5,256899.9,384388.3,440210.8,277897.7,125565.3,51116.5,146115.9,41253.9,86538.6,271539.5,111675.6,309816.6,67429.7,138923.6,429258.2,37737.9,270669.4,40761.9,154382.1,176574.4,158339.1,95027.2,50670.4,66896.0,59436.3,27101.0,101508.0,32822.0
12,2008-01-01,2048458.1,1280086.4,835076.3,1204105.5,188933.9,546235.3,451921.7,59894.2,71000.7,629858.6,229226.5,450430.3,307348.6,270427.7,289988.0,416127.1,539518.0,285356.3,708830.7,178486.2,173488.5,55298.8,269900.2,379560.8,432787.5,276748.3,123900.2,49885.8,142860.7,41601.8,85719.9,271435.9,106514.9,313558.2,67405.9,140367.8,428421.1,39922.4,268392.0,40844.6,153042.0,176193.1,158301.8,94502.9,50997.4,66947.5,58734.6,27833.2,101668.2,33781.9
13,2008-04-01,2090779.0,1275240.7,828485.5,1192565.4,189288.6,547619.8,455308.2,61054.5,71402.9,639262.5,231917.3,452091.4,306737.9,272668.6,289875.2,420634.7,540760.8,285017.1,714308.9,179270.7,175453.3,55209.3,265383.3,383294.1,428695.0,277366.0,125776.2,48777.2,141017.4,41808.4,86022.8,276199.4,107887.2,317016.2,68246.0,141721.8,433356.5,39450.5,269644.2,40705.2,152250.4,177259.3,161462.9,95855.2,50764.9,66525.1,59173.2,27898.7,103094.0,34073.3
14,2008-07-01,2089111.0,1276586.2,814546.1,1195925.9,187535.2,538687.4,452823.6,60936.6,70478.0,632397.6,232806.9,447928.8,300460.9,272262.6,292005.2,415624.0,536584.9,281661.6,711908.0,177217.8,175372.4,54718.8,254868.2,386803.5,417634.4,276294.8,125159.4,50833.6,140158.6,42409.8,86674.3,271150.9,107000.4,316132.9,68670.8,140231.4,434679.4,39046.7,267264.2,40492.1,149299.1,173240.7,162257.5,94416.6,50384.8,65851.6,58921.9,27879.2,102232.3,34634.3
15,2008-10-01,2018207.0,1296441.3,786172.9,1167726.6,182028.9,515953.9,442098.4,59352.5,68961.7,617712.8,234652.0,432608.0,289302.8,268566.7,281814.2,407293.7,521141.9,271205.2,691418.3,171295.5,170079.5,53388.6,240872.2,375501.4,404778.9,267875.1,122066.3,55511.7,135780.3,45652.8,89443.8,274958.7,104743.4,312323.0,69612.8,135826.3,428409.8,37903.4,261207.3,39842.6,144934.1,168547.4,167525.8,90587.1,50153.6,64092.3,57793.0,27422.4,100116.0,34536.3
16,2009-01-01,2014380.2,1283018.0,774814.0,1182189.0,180072.9,514971.9,423268.9,58216.2,68109.6,606215.2,236002.6,428282.0,276448.6,267475.2,276441.7,405263.0,508252.8,261774.7,684670.7,168763.1,167694.5,52928.4,246919.0,368500.5,379136.5,265580.3,122338.1,57551.9,131114.6,45030.2,89021.6,266397.5,105389.1,308138.9,69367.1,133828.8,423533.7,39425.1,255384.8,39748.7,143995.3,166186.7,162994.7,93353.7,49326.3,64151.4,61222.9,27067.1,98800.6,34991.5
17,2009-04-01,1989827.3,1268738.0,766557.9,1232685.3,180406.4,508011.4,428470.1,56841.1,68023.6,605160.1,234460.5,428911.5,275936.5,262831.1,275939.2,404884.5,503039.0,256640.0,685734.7,167752.4,164978.1,53385.3,244143.1,369138.4,381300.5,264034.9,121350.5,56989.5,128196.5,41896.7,87713.0,265754.6,101652.8,309761.4,68231.2,133545.6,426434.8,39862.4,257171.4,39281.1,144840.9,164827.7,159707.7,92830.2,49765.6,64111.6,62096.9,26942.4,98276.4,34791.7
18,2009-07-01,1983954.8,1274100.7,763621.0,1246469.8,180990.1,508916.7,434806.2,57223.9,67634.3,607545.7,236374.1,428320.0,278538.7,264442.7,276599.7,407451.0,506216.7,254266.1,687647.8,168424.7,164889.7,53938.5,243640.6,369025.4,382593.6,263354.0,121070.2,55545.6,126762.4,40378.4,87820.6,267289.8,102153.5,311803.9,67415.3,133955.3,427958.6,40486.8,259541.8,39671.6,146888.2,166210.0,160332.1,94031.2,50275.2,65846.9,62197.6,27260.3,97584.5,35600.9
19,2009-10-01,1993596.4,1283324.8,771251.6,1261345.1,181359.2,512405.8,441275.9,57030.7,67942.5,621670.7,238806.8,429449.2,287159.2,265116.1,280995.8,411279.7,509894.5,257313.1,694590.6,170467.0,164546.5,54268.2,244876.4,373882.1,389529.7,265979.4,120966.7,54773.5,126891.5,38880.3,87724.6,267897.7,102791.0,315664.6,67753.5,135578.5,432668.7,40174.8,262946.9,39352.2,149006.8,169592.3,157332.0,95695.2,50650.2,65983.9,60553.4,27618.1,97341.1,35593.5
20,2010-01-01,2014927.8,1297028.9,766292.5,1276676.0,181276.7,514935.1,433891.4,57817.4,68728.3,616360.6,244996.8,429364.0,291395.3,264279.2,280242.7,416892.0,513801.9,255010.4,687912.6,170063.4,168990.0,54050.2,243504.8,373940.5,389897.7,266920.2,122391.0,53479.1,127340.9,39445.9,86859.0,270177.0,102789.8,320015.2,67289.4,132421.8,434464.0,39594.2,262217.8,40465.3,148155.9,168935.5,157299.4,95415.0,50696.0,65817.6,61290.1,27818.0,97911.0,36387.4
21,2010-04-01,2023682.5,1303407.7,773469.2,1295317.0,183649.6,521021.5,436132.7,57957.1,69123.5,624928.4,248058.5,430871.0,296966.3,265486.2,284438.3,423669.9,513224.9,259202.3,695484.1,171853.5,168019.9,54345.3,245522.0,381051.7,403080.1,267546.7,122292.9,54794.8,129455.6,40063.2,86955.2,270818.3,105525.4,323965.5,68671.3,134726.5,440949.7,39775.3,265202.6,40653.4,150138.9,173359.8,160786.2,97621.2,51267.4,67533.6,59817.6,28354.3,98787.8,37616.7
22,2010-07-01,2030692.7,1314966.9,779005.7,1275895.6,187004.4,528119.6,437480.3,58504.5,70150.4,633030.7,249534.2,434698.5,300583.1,268419.5,288558.8,430721.4,515724.7,262030.2,703516.5,172800.4,169620.2,54657.7,245500.5,383631.4,412366.4,268414.3,124251.7,55173.0,131024.2,40517.5,87348.8,271277.7,107112.0,326402.7,70530.0,137141.9,443955.7,40870.3,268475.0,40874.7,150711.8,176337.4,162066.3,98262.4,51672.9,67586.5,60268.2,28745.0,99191.0,38372.0
23,2010-10-01,2074757.2,1324445.8,781390.4,1261978.5,186878.9,531841.2,443841.6,58848.0,70510.2,636585.5,244755.2,439975.3,301124.7,273250.7,295320.7,431887.6,512920.3,264985.6,705805.1,173806.7,170306.0,54166.8,242891.6,385334.2,411523.2,270917.9,126673.3,54959.1,131492.8,40200.0,89277.9,270658.6,107220.9,331095.2,70123.3,138602.7,445600.1,41238.6,271427.8,41181.6,151587.2,176487.8,162104.8,98566.0,51694.9,67565.3,60932.9,28697.7,98514.4,39292.7
24,2011-01-01,2063725.7,1333041.2,769089.7,1288607.0,185740.7,533753.3,441838.1,58007.0,70544.6,627642.8,237067.2,439716.1,298315.5,270474.2,290670.7,426040.2,503916.8,263630.3,705841.7,174490.2,173462.5,53756.1,237263.1,385050.9,412078.0,272163.1,126829.7,53410.9,129875.6,39567.3,86222.1,267150.4,106992.8,329525.4,68941.4,137725.3,441902.7,42049.0,269737.2,41585.6,150024.1,173840.0,160403.9,102166.3,50477.7,66603.4,62150.3,28570.5,97639.3,39760.1
25,2011-04-01,2066176.3,1348910.1,775337.2,1274458.6,186746.9,537977.4,447062.0,58146.1,70433.4,635417.4,234453.9,439654.9,298568.5,271053.5,295739.8,439222.5,506948.3,264532.0,710480.2,176848.3,173687.4,53599.3,239617.8,386071.0,410979.4,275778.4,128250.2,54642.5,131865.7,39644.0,87445.4,268193.6,107614.0,332809.8,70436.0,140255.3,443714.1,42614.6,271863.8,41692.8,150914.7,174818.6,164432.1,102142.4,51741.9,67646.0,62703.8,28923.8,98056.1,41052.5
26,2011-07-01,2057265.9,1352294.3,768795.4,1270084.6,187669.2,541898.5,441491.5,58020.4,70244.4,638814.6,232156.4,441586.3,297912.8,271376.9,293239.9,432740.7,506070.4,265432.6,709675.4,175789.1,172484.1,53472.0,237947.0,385998.0,412332.9,277827.8,128106.1,55356.9,130521.4,39565.5,87719.9,268086.8,107800.8,333042.9,70595.9,139850.6,443944.5,42789.2,273837.5,41665.4,152095.5,175330.8,168264.0,101617.6,51352.1,67362.6,63487.8,28881.6,98376.9,42564.2
27,2011-10-01,2068142.1,1380155.9,774862.9,1284958.2,190266.5,551091.5,442763.2,58731.4,71364.0,646581.2,236225.3,445549.6,301461.4,273898.0,295482.2,439974.7,513480.5,270811.2,719136.2,177205.2,175692.9,54328.6,239341.7,393861.0,423947.1,281823.7,128784.0,57711.1,130528.7,40295.0,88984.3,270704.4,109322.6,334370.8,71471.8,140486.5,447590.7,44745.2,275814.4,42559.0,156706.6,178992.0,172208.8,104423.2,51546.9,68624.6,63335.4,29678.2,99990.8,45986.3
28,2012-01-01,2097468.6,1400141.9,777074.6,1304965.1,190077.6,544820.3,448736.3,58172.4,71501.4,646900.5,238407.2,446654.0,301597.1,275172.9,297973.3,440127.1,518159.0,270945.9,728820.9,178844.1,175871.0,54022.0,240932.4,398993.5,422047.5,284450.7,129955.2,57685.0,130239.5,39489.8,88267.5,272673.0,109050.0,334960.0,70892.1,146346.1,445803.9,44728.7,278670.0,42465.2,158196.8,178490.7,173909.1,102270.5,51713.6,67891.7,63922.1,29313.9,101522.1,48908.6
29,2012-04-01,2100537.7,1414739.4,775608.8,1323662.2,190536.7,547796.3,443792.8,58381.6,71955.9,649620.0,239344.6,448185.3,302312.8,276919.0,298056.9,443687.8,516381.9,272153.0,730157.2,177831.9,175595.7,54308.0,241451.5,400721.0,422794.3,287689.4,129341.0,59227.9,129619.7,39508.9,89160.0,272339.6,109000.4,331560.7,71193.9,143701.7,445903.3,44563.0,278550.6,42189.0,160271.9,179113.9,175597.6,103657.7,51745.5,68192.7,62848.8,29657.3,101321.9,52014.3
30,2012-07-01,2112352.9,1421653.5,782108.1,1335349.2,188418.1,547000.2,445554.4,58659.2,72214.9,650691.3,233435.6,448784.1,300952.2,276451.2,299165.6,444914.2,520562.4,271149.3,726258.6,177543.1,175089.1,53710.0,240699.6,403485.7,423642.4,286248.3,128746.7,58744.5,129255.3,38339.9,87783.9,270765.7,108335.1,333661.1,70028.5,138890.9,447012.7,42261.3,276109.4,42366.2,159424.2,178315.4,174494.3,102398.1,51631.9,68676.6,62056.8,29300.7,100335.7,53066.3
31,2012-10-01,2142026.6,1448185.6,779388.7,1348957.5,187949.6,543343.8,442297.8,58082.6,71949.0,644491.6,230351.3,447435.4,297193.4,278749.5,298117.4,442938.5,513680.1,271511.9,720359.7,176253.4,171888.1,52678.9,240564.1,398922.2,422280.5,286977.4,130007.2,57477.2,128137.1,38083.1,86489.5,270362.3,107582.7,329912.2,69174.4,138334.0,445174.6,44053.0,275098.5,42343.1,156260.6,176654.9,175496.6,102577.4,51241.1,69231.4,60590.7,28693.1,98614.1,53341.0
32,2013-01-01,2138941.9,1462155.5,789786.3,1315692.4,191903.7,552516.8,447524.2,59476.4,73259.9,651793.4,229867.2,453608.2,307595.9,283490.7,301068.7,442613.3,526767.2,272653.7,726898.7,179962.7,174347.4,53464.3,237008.3,408392.8,427903.0,290856.7,131892.7,56769.5,129895.5,39059.0,86851.0,275137.9,110536.4,334297.8,70595.6,140120.2,450785.6,43989.2,277216.7,42852.0,157953.8,182528.7,177213.9,105109.8,52095.8,69131.8,59575.1,28917.6,100908.0,51557.8
33,2013-04-01,2156746.2,1478834.3,789901.5,1324703.1,191053.3,552102.8,448971.4,60354.2,72764.9,654649.8,227188.6,452996.7,304667.8,283967.3,302988.7,442737.1,522309.0,272500.2,722806.0,178980.5,174850.1,52889.5,235342.3,407894.3,427098.9,288127.3,132488.7,54798.0,128798.7,38544.0,86596.7,274044.6,110322.7,332763.7,70416.9,141187.0,448344.1,44147.5,276695.2,42846.3,156976.2,180960.2,176263.0,104500.3,51619.2,68813.7,59423.6,28721.9,99261.0,52286.4
