,index,CARQGSP,TXRQGSP,FLRQGSP,NYRQGSP,ALRQGSP,OHRQGSP,NCRQGSP,IDRQGSP,HIRQGSP,PARQGSP,LARQGSP,GARQGSP,INRQGSP,CORQGSP,MNRQGSP,MARQGSP,NJRQGSP,AZRQGSP,ILRQGSP,SCRQGSP,ORRQGSP,MERQGSP,CTRQGSP,WARQGSP,MIRQGSP,TNRQGSP,UTRQGSP,AKRQGSP,NVRQGSP,WYRQGSP,NMRQGSP,MORQGSP,ARRQGSP,MDRQGSP,WVRQGSP,KSRQGSP,VARQGSP,SDRQGSP,WIRQGSP,MTRQGSP,IARQGSP,KYRQGSP,OKRQGSP,NERQGSP,RIRQGSP,NHRQGSP,DERQGSP,VTRQGSP,MSRQGSP,NDRQGSP
34,2013-07-01,2184393.8,1495674.9,796683.6,1331775.0,192256.9,557266.7,454909.9,60923.8,73023.4,656465.5,227949.9,454851.6,307995.2,287284.3,308266.3,446548.9,522143.4,273546.4,724327.9,181874.0,176490.9,53115.3,236373.7,413763.8,429535.0,289602.5,134162.1,55176.3,129452.1,38692.7,86573.6,274517.5,111177.9,334474.8,70428.6,141731.4,448799.0,44218.3,278106.9,43022.7,158754.6,181542.6,176681.7,104822.1,51936.1,69085.7,59772.8,28464.4,101267.9,53600.7
35,2013-10-01,2236834.0,1502135.8,802997.2,1345334.7,190265.3,562955.7,456819.3,61770.5,73204.7,660808.0,228805.4,458179.3,308857.7,290294.0,309622.0,447596.8,523683.7,275227.2,730467.2,182708.9,178046.8,53487.2,235478.3,413444.6,430413.5,290592.0,133908.1,54673.4,130737.3,39102.6,87405.1,274697.1,110972.6,335539.4,70759.4,143854.9,448326.3,44234.5,280041.0,43152.0,160238.6,180991.9,180636.9,104287.9,51992.3,69289.9,62171.7,28622.1,99887.9,54124.6
36,2014-01-01,2216087.8,1487194.1,803195.1,1337404.1,187517.5,563073.5,459640.0,61708.3,72819.7,658669.3,228593.4,462157.1,312831.5,292113.6,309035.2,442835.2,519694.3,275486.8,728529.4,182879.9,177320.9,53404.5,231554.2,417182.0,427505.7,291026.8,135672.4,53780.7,130015.2,38787.7,87062.8,271224.3,110925.0,335102.1,69447.0,140392.4,444797.9,45215.6,279115.5,43256.3,161833.6,180217.5,181783.4,106608.4,52074.8,68741.5,62662.9,28370.8,99408.8,55310.1
37,2014-04-01,2241222.5,1517509.6,813239.5,1346698.6,189967.8,572742.7,460118.2,62213.4,73307.1,667370.3,234835.9,468677.1,317865.2,295755.1,313840.3,447318.4,522217.4,276481.0,740200.6,186502.3,180402.0,53887.3,234565.8,420773.2,434565.9,293801.3,136830.9,54013.5,130135.1,39313.5,88264.3,275190.8,111544.9,339734.1,70602.5,144158.9,447586.3,45290.3,284671.9,43737.8,166714.0,182049.5,186038.8,108198.2,52123.3,70257.8,64638.8,28707.2,101090.9,57509.5
38,2014-07-01,2281298.4,1546682.4,822440.7,1360167.7,191075.8,580227.1,464182.8,62803.7,73905.3,674954.4,238232.2,473428.0,319484.1,300430.9,317541.0,454755.2,523532.0,278221.4,747259.5,187265.9,183127.8,54229.0,237162.3,429450.7,437823.0,295472.7,137255.1,54271.9,130961.5,39804.0,89562.8,278362.0,112045.8,342581.1,70949.5,147706.8,448557.4,44724.4,285733.2,43990.3,168976.1,182139.4,193371.2,108136.7,52202.0,70198.3,65972.4,29182.9,100392.0,58579.8
39,2014-10-01,2285610.2,1567082.4,830058.9,1369371.2,190984.2,580668.4,465071.3,63090.7,74017.5,677578.5,239758.9,475776.8,316951.4,306321.4,315948.9,461366.9,523222.2,277606.6,748786.5,187299.5,184031.6,54630.7,239841.4,430464.6,437357.9,296219.6,138216.4,54686.8,132477.6,40332.5,91074.8,279545.6,112422.3,341001.2,71130.7,149118.5,449770.8,44155.6,286403.9,44332.1,168953.1,181480.8,196246.6,108803.7,52773.4,71657.2,66486.2,29387.9,100242.8,59760.7
40,2015-01-01,2332010.5,1606817.9,837596.7,1366210.5,189878.6,577230.6,472330.5,63501.0,75067.0,681668.5,235729.6,482476.9,312883.7,309642.5,318594.9,463496.5,527694.4,281222.8,748243.0,189194.9,187512.6,53828.5,242291.6,435616.1,440203.6,300344.6,139958.3,55210.6,134062.0,41067.7,90364.3,279367.1,111583.0,345663.3,70921.6,146337.4,451208.8,45028.8,287242.2,45453.2,170548.1,181655.9,197496.8,110248.8,52630.8,70546.3,67205.5,29054.7,99985.4,58399.2
41,2015-04-01,2362335.5,1590408.4,849477.1,1380773.9,191535.8,579208.4,475687.2,62844.0,75773.2,682275.1,233505.1,488730.0,314704.3,311206.2,317362.4,468617.9,530518.1,282426.5,751309.9,190853.5,188693.3,54413.2,243542.0,441170.4,443599.2,304598.4,141148.5,54650.5,136171.9,39970.4,89656.1,279819.1,112224.6,346588.1,70755.7,148746.8,455536.1,45216.7,288980.0,45617.1,170919.9,183361.8,194216.4,111564.3,52908.6,71998.9,68348.4,29051.5,100502.7,56284.2
42,2015-07-01,2365812.5,1608819.7,856691.9,1382066.0,192148.5,577316.9,476293.5,63041.2,76100.3,681854.9,232551.8,491353.8,313221.5,313371.0,318761.2,467518.8,531457.6,281689.2,755352.4,193517.9,191591.6,54488.2,242306.5,445843.6,445313.7,306366.6,142016.2,54560.8,137033.7,40523.4,89558.8,279702.3,112863.5,348800.5,70552.5,149641.6,457213.6,45585.1,289567.7,45656.7,171492.5,183140.1,198073.1,111970.3,52652.4,72008.4,66082.5,29204.6,100780.7,55886.4
43,2015-10-01,2369653.2,1617560.7,865203.9,1365521.5,191778.0,581653.6,476075.1,62938.7,76537.4,684065.8,230277.4,494168.7,314195.2,315418.9,320934.4,472610.4,530144.9,284969.4,752114.5,194513.1,191988.7,54973.2,242686.1,445178.2,446208.4,306627.1,143759.1,54541.5,138121.9,40111.1,89226.0,277194.9,112732.8,351555.2,70422.3,150516.3,456691.0,46827.5,290518.1,44856.0,171545.5,183506.2,198501.2,111822.4,53084.5,73616.1,65537.4,29165.4,100660.9,55600.0
44,2016-01-01,2406765.8,1616602.1,866000.7,1403156.6,193112.6,578825.6,480088.1,64747.1,76895.9,685221.1,228352.8,502057.8,315453.4,314964.4,320479.4,470642.9,535255.2,286940.7,747762.1,195759.5,196414.7,54977.2,243591.8,455746.8,447036.4,307457.6,145673.6,55065.2,138070.8,39924.7,89614.2,278546.2,112424.3,355809.1,70475.9,150695.9,455504.8,45401.1,290669.1,44460.9,170765.2,181195.0,195112.9,111123.9,52347.2,72992.2,63568.9,29358.5,101619.0,54066.5
45,2016-04-01,2406800.8,1615121.6,876557.1,1408836.5,194227.5,583061.9,479327.9,65294.9,77135.4,686226.4,228008.5,504413.9,318480.5,316105.6,321655.3,473992.3,533957.9,289953.3,748754.5,197491.2,197346.3,55630.8,242970.3,453467.5,453264.3,307914.9,146493.8,54197.5,138500.2,38295.4,89265.5,278223.6,112549.8,358933.1,69895.7,153390.5,458204.1,45745.2,291545.2,43884.2,169126.9,183857.4,193384.0,111774.2,52769.2,73600.7,63407.0,29319.3,101140.2,52456.7
46,2016-07-01,2441320.6,1622154.3,889224.6,1398333.0,194380.5,585958.7,482965.0,66049.6,77422.6,691450.6,228056.5,507874.8,321320.7,320509.4,326836.3,479256.3,535544.4,293674.5,746744.6,198554.3,198035.1,55574.2,242690.1,457156.1,453219.5,310764.6,148858.0,53849.2,141800.9,37562.0,88787.5,278576.5,112484.3,361442.7,69925.3,154970.0,460873.7,46617.9,293539.2,44228.5,170998.7,185801.0,192349.5,113042.3,53461.7,74073.1,62664.9,29505.3,100976.9,52704.0
47,2016-10-01,2456691.1,1625938.6,894374.5,1402596.0,195414.6,587939.3,489494.6,65824.6,77761.6,690539.4,229296.3,512918.2,323151.4,324234.0,327150.2,477504.6,535463.6,294532.4,754072.8,200217.7,200521.2,56079.2,243894.5,466684.7,455780.7,314435.8,150823.9,53874.6,141952.9,36972.8,88938.2,281090.2,113734.1,364142.9,69748.5,155724.9,465280.7,46539.7,291927.6,45173.6,170665.6,185606.5,191254.1,114505.7,53032.4,73622.7,62364.6,29449.5,101285.0,52671.1
48,2017-01-01,2479092.3,1639506.6,905422.5,1415084.2,196339.2,590770.4,492575.9,65867.6,78552.3,689260.2,232183.7,518703.2,322081.2,324788.1,328947.8,476325.4,532816.4,299029.1,747741.4,201682.8,201828.6,56208.4,243458.0,472062.2,454425.8,316454.8,150708.5,54049.9,143961.8,37162.5,88528.1,279402.0,113217.1,363424.3,71545.4,155419.9,463105.5,46857.7,290879.1,45675.8,170477.2,184468.2,192200.7,112986.2,52294.2,73611.2,61651.2,29463.3,101967.5,53233.3
49,2017-04-01,2516279.8,1649350.3,907338.6,1405950.9,196230.9,593711.0,492728.7,66775.5,78686.5,691862.1,233015.5,519767.7,323505.8,327049.7,327108.3,479771.5,536889.0,300828.8,750465.5,202099.6,204421.9,56046.9,247388.4,476239.3,456943.6,317441.8,152769.6,54133.8,144988.5,37796.7,88773.9,281021.2,113428.7,364590.2,71117.5,155172.6,465620.4,46103.9,290115.7,46273.8,171037.0,185520.2,194805.6,114051.3,52526.4,73334.9,59733.1,29413.1,100978.8,54541.8
50,2017-07-01,2557690.3,1664705.0,913243.8,1414753.6,196784.7,595436.7,495281.9,67194.2,79251.0,698695.6,234003.0,524270.8,324918.9,331876.6,325164.4,485071.0,539904.9,306349.5,755131.7,202440.0,206307.8,56584.1,248506.7,485000.0,457622.9,319006.1,156235.0,54771.1,146925.5,37545.3,89282.8,281466.1,113821.7,366846.0,71492.0,155336.8,468479.2,45411.6,293229.9,46110.7,170036.8,186156.4,194595.1,114154.1,53172.0,74548.6,60072.4,29543.0,100965.7,54478.1
51,2017-10-01,2599753.8,1684251.4,924744.6,1440659.6,198544.8,594626.0,500298.5,67926.6,79300.0,699648.5,234204.4,532479.6,329484.6,335938.7,328712.3,490065.8,540703.9,308216.8,758769.2,203827.2,209537.7,57038.1,248790.5,494726.7,461463.8,322952.7,159319.9,54159.9,146066.4,37582.1,89266.7,283124.1,114933.5,369957.1,71547.7,156129.3,472242.9,44730.1,293466.1,45836.8,171998.9,187537.8,194467.3,115384.1,52774.7,74396.2,59973.4,29543.2,101069.1,54495.1
52,2018-01-01,2603286.7,1704304.3,935345.3,1443916.0,199763.1,593829.8,498603.2,69917.3,79488.6,699846.4,236904.5,531596.0,334624.8,339024.9,332970.5,496467.4,546114.1,312663.6,767440.6,205120.1,212227.5,57682.7,248666.2,507062.5,466551.3,321650.1,161625.1,53587.9,149168.1,37913.4,89931.8,282020.5,115480.8,366856.3,72031.9,157148.5,474382.4,46817.1,297785.8,46697.2,173235.8,186580.9,195248.3,116964.4,52526.9,75448.6,60369.1,29623.1,100849.2,55366.0
53,2018-04-01,2635489.3,1724470.8,936415.6,1459048.4,200149.4,595618.9,502248.8,70512.3,80091.8,702143.7,237538.5,536013.1,335816.6,341279.8,336235.3,501189.9,548108.8,313425.3,770207.4,206758.1,213785.5,58108.2,246899.6,511980.4,468072.7,322769.9,164255.7,53171.0,149753.1,38072.0,90804.1,284918.0,115316.6,368519.5,73092.9,158346.5,477004.9,46218.0,297405.5,46688.6,174084.1,188249.5,196578.4,116344.4,52621.5,75414.1,60863.7,29723.0,101405.4,55921.6
54,2018-07-01,2662669.0,1735998.8,947056.1,1470488.9,200286.4,599926.1,501868.4,71136.1,80020.8,706537.5,237502.3,542275.9,337396.6,343556.7,338978.6,503551.8,551326.5,316005.5,774871.1,207593.0,216476.3,58457.5,250921.2,521121.1,467649.4,325182.1,165988.1,53245.9,150458.9,38114.5,91189.2,285534.7,116197.4,368436.1,73879.9,159837.7,480104.9,46235.2,299852.1,46453.7,173694.9,188091.0,197700.8,116459.0,52347.2,75645.7,62156.8,29568.4,100860.4,56396.0
55,2018-10-01,2674799.7,1748442.2,947689.8,1460076.4,201291.6,602327.2,503539.3,71863.7,79780.0,707583.8,237247.9,544533.3,337470.2,347071.2,339384.7,504956.7,554688.7,317215.3,774263.1,208933.5,217120.9,58151.1,249812.0,519952.3,463964.3,324564.1,166619.5,53303.1,152411.9,38220.6,91809.4,285687.8,116546.1,368097.7,73677.0,159605.0,480168.6,45930.8,301207.0,46497.0,173176.1,188785.2,200285.4,117403.9,52717.5,75223.5,62310.9,29494.4,100375.6,55973.3
56,2019-01-01,2682675.6,1753036.9,957610.1,1485313.9,202118.2,606905.1,506751.7,73083.7,78923.8,709027.9,237800.9,549780.5,335743.9,350431.0,337487.5,510381.5,555174.5,320391.8,775007.5,211107.0,217500.9,58882.1,251484.3,528055.6,464485.1,328581.6,170693.7,53136.3,154866.9,38041.9,92668.0,288322.9,116488.4,364881.0,72387.6,158640.1,484484.5,46365.7,301679.0,46678.0,170447.3,190556.0,199653.6,116811.1,53455.3,77160.5,63295.1,29907.7,100004.5,56160.9
57,2019-04-01,2720749.7,1762172.9,960872.8,1504078.5,202918.2,611108.6,510250.2,73827.2,78928.8,713563.3,236743.1,556686.4,337162.6,355838.1,339308.7,512748.8,558323.5,323022.0,774750.5,211455.5,218191.9,59025.4,251650.1,528075.3,465850.2,329960.1,169826.4,53072.5,155909.4,38095.1,94177.9,289665.3,116386.4,368231.4,72585.7,160104.8,485794.0,46273.0,303440.2,46539.6,171741.9,192370.7,199926.6,117510.4,53389.5,76712.6,63873.7,29722.7,100214.1,56452.6
58,2019-07-01,2740837.8,1794129.8,968246.5,1506282.5,204228.6,616757.2,515076.9,74667.5,79498.5,718536.4,237569.8,560984.6,339127.0,363469.4,342364.7,515787.7,562684.5,327457.6,779650.4,214257.7,220157.4,59791.4,251556.4,534990.3,469360.9,333396.5,173266.6,53940.9,157766.3,38724.8,96095.0,292273.4,117477.3,369344.7,73012.6,160401.7,492687.7,46850.7,303781.9,47171.8,175301.6,193633.8,202903.2,119333.5,53279.4,76756.0,64475.1,30020.1,101231.3,56594.7
59,2019-10-01,2772640.2,1809786.0,975960.5,1507658.7,204465.8,618234.4,519260.5,75072.0,79502.4,719115.1,236064.5,562006.2,339575.3,364015.4,343067.7,517765.4,562412.5,330709.7,774584.1,216130.9,222501.8,60514.5,251582.1,541480.5,468731.7,332768.1,174366.9,53585.5,159293.9,38924.8,96648.8,292216.5,118152.6,369768.6,72547.7,160158.1,493830.0,47112.8,305775.0,47155.5,177397.1,195327.2,202162.6,120759.9,53521.5,76647.1,64930.1,30112.2,102481.5,56333.2
60,2020-01-01,2726966.1,1790727.8,969585.9,1489185.1,204004.9,608669.9,517199.1,75726.1,76310.1,708225.7,228455.8,551028.0,336332.9,364343.9,337282.4,516216.1,556862.9,328587.6,757923.8,210301.6,221376.7,60361.4,243008.4,542706.3,461865.4,334634.1,173889.8,53030.0,157147.1,38411.0,96699.5,288830.3,118972.3,360145.3,72709.9,163507.5,489002.6,47332.1,299309.1,46849.0,173979.9,193361.0,199196.3,119303.3,52990.8,77494.8,63390.8,30158.3,102637.9,56253.2
61,2020-04-01,2497144.4,1657126.2,891076.7,1347704.9,186912.4,552493.3,474916.8,70182.8,65797.9,633368.0,207356.9,506655.7,302558.9,333946.6,309700.2,469194.2,497580.7,310250.0,691519.8,195335.2,203537.3,56312.8,220597.9,509713.1,406391.9,295265.0,167403.9,48540.1,132382.1,34787.3,87891.1,266048.3,111033.0,334847.0,66410.5,149456.2,453483.3,45063.5,274801.0,44159.2,159659.9,174321.8,183394.4,111597.6,47834.2,70274.6,59399.1,26863.4,93612.0,51736.6
62,2020-07-01,2698461.3,1766666.4,966543.8,1442509.1,204205.1,603832.5,514459.9,76930.1,68278.7,687974.9,220884.5,544494.2,333913.0,357012.4,331040.1,500082.5,541270.0,331692.4,741584.2,213350.3,218088.4,60724.8,237183.6,552802.0,461198.3,329028.3,177742.7,50181.2,147506.8,36185.8,92675.2,286515.9,119377.4,356775.6,71330.2,160314.0,482661.5,48277.3,297161.2,47814.1,172700.1,192693.9,195221.3,119738.9,52235.6,77056.3,63312.7,29444.5,102849.8,53492.7
63,2020-10-01,2746311.9,1775727.5,973451.2,1450628.9,204400.7,611578.8,520056.7,77743.0,70050.9,694260.9,216989.5,548285.2,336306.7,358077.8,335935.5,514511.0,545581.5,338182.1,746512.4,213949.1,219972.1,62126.8,240149.7,550202.8,464365.7,334888.6,180782.4,51069.4,148934.1,35690.3,92719.3,289622.0,119689.9,357768.0,71326.3,160115.5,490490.0,48936.6,301148.2,48179.4,177489.6,193208.6,192129.8,121926.3,53003.9,78884.8,63024.4,29792.3,103007.9,53131.7
64,2021-01-01,2802569.5,1794614.3,991701.0,1471477.6,207001.8,617796.0,531416.3,79045.1,71310.6,700244.2,217163.4,561223.1,341620.8,366673.8,339113.7,520143.7,559072.4,339659.7,767548.8,216766.4,223980.4,62452.2,240879.9,565174.8,469497.8,346070.8,183595.1,50690.3,152028.4,36417.6,92692.4,291959.7,121860.2,368282.1,71199.7,159725.7,496829.7,49114.3,301697.0,48378.2,184430.3,195481.6,194233.1,120744.5,52818.7,79001.1,63357.3,30094.0,103755.6,53625.5
65,2021-04-01,2858504.7,1809123.4,1023722.9,1504178.3,209857.1,627586.2,538422.9,78896.8,74502.0,708188.4,222838.7,575976.2,346166.2,371776.5,348488.9,530568.1,563421.3,344936.2,777898.6,221140.1,226780.1,63374.6,246676.8,575469.8,485125.0,349444.0,185676.0,50707.9,158620.1,36362.8,92652.9,296052.5,123015.2,365495.6,71156.3,162553.7,501883.3,49673.7,305501.5,48684.8,182618.1,197455.1,194128.9,122711.6,54858.9,83106.2,64176.8,30402.8,104810.9,53898.7
66,2021-07-01,2894880.5,1815623.2,1038486.4,1525423.5,210029.1,629811.9,542333.1,79557.9,76530.9,710466.4,222078.6,577786.3,345596.3,374332.1,346693.2,537050.8,567906.5,348706.0,780279.4,221640.7,227437.1,63875.6,248028.1,575027.3,484788.4,352803.5,186798.9,50935.9,162356.1,36354.5,93601.6,296322.7,123676.9,368244.1,71112.1,162695.6,506619.0,49523.8,306510.1,48869.4,175641.3,197955.6,191043.1,122550.7,54877.3,83544.8,64460.9,30582.1,104449.7,54135.8
67,2021-10-01,2942968.5,1840893.4,1064392.2,1558037.6,213029.2,641954.1,555562.7,82875.4,75845.4,724993.3,222530.2,586183.0,351580.2,382270.9,350521.5,544645.6,577172.6,357322.0,794516.3,224632.6,233718.7,64675.9,250638.6,584844.1,487700.9,361526.3,191570.2,51143.5,165264.7,36465.2,95553.3,298414.3,124837.0,372262.5,71904.8,164188.6,516071.8,49920.1,312161.0,49972.5,176322.1,200380.8,193515.0,122537.7,55869.2,86292.9,65623.9,31108.3,104397.6,53554.2
68,2022-01-01,2870410.5,1843354.1,1060437.3,1556072.2,212789.5,639198.7,557783.2,83600.5,74973.0,723032.4,217427.2,588636.2,355006.7,384984.6,349908.0,543416.9,579620.4,355309.3,799253.0,225761.2,233502.6,64601.5,254010.8,577715.1,490748.1,364843.3,191283.7,49070.4,163894.1,36341.1,94307.1,300810.2,126803.5,368399.8,70877.6,165266.0,511784.3,50132.2,312366.2,49718.2,177421.2,201437.4,190164.4,124031.1,55217.8,83076.4,65345.0,31310.4,104742.8,52831.6
69,2022-04-01,2866766.2,1851811.8,1064562.7,1558885.5,212311.6,637360.7,556844.3,83427.5,75083.5,721324.2,215768.5,587662.5,352022.4,383060.0,348770.4,539880.6,578197.6,353565.6,794219.2,225457.3,232587.9,64399.7,250985.1,578519.7,488661.1,365145.3,190744.2,48963.4,164287.4,35899.8,93750.5,299283.7,125830.9,367554.3,71130.2,164225.9,510601.8,49921.7,310909.7,49585.7,177060.3,200547.4,189412.1,123486.2,55294.8,82558.0,65544.2,31297.5,104455.1,52741.2
