GeoFips,GeoName,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4
0,United States,17344234.2,17538302.2,17786721.6,18014958,18335215.6,18493580.4,18644944.2,18828127.7,19013184.9,20459375.8,19997807.5,19778315.9
1000,Alabama,204034,205438.7,207228,210147.4,213818.6,215743.1,217605.4,219183,223030.6,242348.1,232629.8,230152.7
2000,Alaska *,43356.3,43622.7,44333.7,44611.9,44815.3,44996.5,45192.2,45223.1,44870.6,47990.1,45513.6,45485.9
4000,Arizona,310514.3,313703.1,319161.9,324205.9,333227.7,337943.9,342619.1,347248.5,352747.2,392470.3,382881.7,374306
5000,Arkansas,128245.6,128938.5,130581.5,132367.7,132212,132309.9,133672.4,134451.1,136464.8,149339.1,141921.3,140428.6
6000,California,2380758.2,2415395.5,2449813.4,2481128.3,2524160.5,2555910.3,2573734.6,2615897.1,2645899.5,2819977.7,2873658.5,2822558.1
8000,Colorado,322480.8,328066.6,335048.1,341808.3,350468.3,354047.1,359640.9,361209.1,369034.4,387115.1,378157.7,377898.3
9000,Connecticut,259658.3,261438.4,265786.5,266547,271829.8,271609.4,271775.9,274622.6,275010.7,287353.1,284147.3,283433.1
10000,Delaware,50043.5,50702,51663.6,52355.9,52630.3,53088.9,53446,53644.8,54314,57583.6,55978.1,55591.3
11000,District of Columbia,55657.4,56223.1,57238.5,57711.1,57528.5,58069.7,58426,58788.7,59403,63211.7,63083.4,62003.9
12000,Florida,1062465.7,1075804.3,1097956.9,1118951.7,1145333.8,1160230.5,1170050.8,1184757.2,1194473.5,1269976.5,1240979,1237744.6
13000,Georgia,483949,489595.9,498171.3,502313.2,515378.3,520962,524525,528706.7,532303.9,582079.7,563285.9,552735.4
15000,Hawaii *,75215.9,75813.8,76403.6,77239.9,78519.2,79272.8,80143,80863.9,80257.5,87501.8,82719.6,81959.3
16000,Idaho,74848.7,75737.9,76730.6,78423.4,81026.5,82424.6,83800.5,84874.5,87543,94300.7,91411.3,92538.7
17000,Illinois,717365.1,725713.7,732189.9,739399.3,746114.7,746918.2,753394.5,757315.1,763863.6,817109.9,802265.9,794598.6
18000,Indiana,311724,313661.1,316804.1,320772.5,326492.1,328115.4,330812.5,333080.2,340972.7,364864.3,355555.5,355958.4
19000,Iowa,153078.4,154631,156073.1,159882.9,159087.9,158364.1,161713.2,162277.5,162553.5,177853.6,169022.4,170547.4
20000,Kansas,145781.6,147615,149342.9,151353.2,153652.7,154064.5,155954.2,156832.2,158710.8,170037.4,163976.2,164610
21000,Kentucky,185730.5,187734.5,188893.1,191035.3,194922.4,196447.3,198026.9,200027.6,202627.5,227203.3,213803.5,212575.6
22000,Louisiana,211695.3,214421.4,216181,218048.1,221068.6,221520.3,222584.5,224223,225139.2,250935.3,240127.2,229095.2
23000,Maine,64033.9,64673,65402.5,65951,67831.6,68527.4,69164.1,69928.8,71076.7,78990.6,74324.4,74831.9
24000,Maryland,366667.9,370029.6,374176.4,376607.2,379863.5,383464.8,384849.5,388119.3,390418.6,417426.8,410611.8,403361.3
25000,Massachusetts,480154.4,484067,489764.4,495760.3,509852.9,512416.9,513751.4,518820.5,526339.8,570225.2,551944.3,553328.8
26000,Michigan,473046.9,475839.3,480085.3,482730.2,490595.7,494309.7,496541.1,499627.9,504832.5,574668.8,543287.7,527184.9
27000,Minnesota,312730.4,317276.4,321213,326590.7,328443.9,330635,335063.6,337521.3,341251.1,370686.7,354950.7,353956.2
28000,Mississippi,111308.6,112360.3,112930.3,114356.7,116004.3,116358.2,117679.1,118409.7,119934.5,135232.6,126399.5,123660.8
29000,Missouri,283174.2,287945.3,289674.4,293465.5,297792.2,299192.5,302577.9,304560.4,308562,335590.7,320058,318582.3
30000,Montana,49880.8,50452.5,50931.9,51855,53107.8,53563.1,54581.2,55082,55448.3,61852.9,58735.3,59042.1
31000,Nebraska,98955.8,99785.2,101036.4,104202.8,104114.2,104475.5,107045.2,108054,108097,116732.4,111720.8,113968.4
32000,Nevada,146507.6,147755.9,150253,153930.9,158092.8,160477.9,162180.5,164983.1,167009.8,179963,171678.8,171502.3
33000,New Hampshire,81914.9,82356.8,83510.1,84322.4,88163.8,88562.6,88986.3,89578.6,91818.6,96012.2,94468.5,95463.9
34000,New Jersey,588797.4,594057.9,602146.2,608713.2,625693,632078.9,636461.4,640370.8,645449.2,674192.6,668032.3,666502.2
35000,New Mexico,85090.3,85984.3,87283.5,88384.2,90195.2,91301.7,92580,93337.6,94873.5,103992,99651.1,97555.5
36000,New York,1293430.5,1306526.1,1320200.1,1325553.2,1344785.1,1360983.4,1367166.1,1376259.7,1388815.7,1490366.4,1468808.2,1422508.3
37000,North Carolina,466460.3,472638.8,478781.3,487354.4,498068.5,503207.6,507397.2,513207.4,522841.2,563048.7,542945.6,542070.3
38000,North Dakota,41587.9,42241.1,42955.2,44148.1,44090.6,43674.7,44752.8,44869.5,45782.1,49289,47134.3,47437.6
39000,Ohio,559736.9,564631.2,571658.9,577806.6,583860.5,586912.5,591423.5,597146.7,603666.7,658791.3,634691.5,628173.2
40000,Oklahoma,179016.2,180759.8,183396.3,186192.4,191224.3,190768.4,192248.6,193165,194000.8,210069.8,199583.6,196957.4
41000,Oregon,207136.6,209816.8,213486.8,215726.3,218929.8,220709.6,222663.8,226724.7,231003.2,249485.5,242274,244398.6
42000,Pennsylvania,701290.9,708251.6,720223.2,727560.4,734823.3,738757.9,740789.1,745197,749651.5,821309.4,804822.7,777342.2
44000,Rhode Island,56794.9,57089.5,57525.8,58551.6,60631.3,61028.6,61088.6,61680.1,62730.2,68700,66483.6,64922.3
45000,South Carolina,217329.7,219739.5,222945.3,226814.3,233354.9,235628.7,238252.3,240862.1,241025.1,265358.2,250803,250598.3
46000,South Dakota,44809.3,44976.4,45486.4,47371.4,47960.3,47991.5,49410.7,49825.7,50927.2,55311.6,53316.7,54930.5
47000,Tennessee,312367.9,315773,321920.6,326027.5,334258.8,337215.2,340156,342806.8,352924.8,371350.8,362925.9,361911.2
48000,Texas,1447610.1,1468366,1495112.9,1519767.6,1538587.4,1551659.8,1567695.3,1584071.7,1574902.9,1672545.9,1633786.4,1616867.9
49000,Utah,141920.3,143975.4,146298.3,148829.1,154501.3,155339.3,157933.7,160406.5,163437.3,176927.4,170941.8,174235.2
50000,Vermont,33058,33403.9,33716,34130,35253.6,35435.3,35742.2,35907,36617.5,40339.3,37800.6,37633.3
51000,Virginia,476536.1,480269.7,486266.3,492616.2,500619,505278.6,510604.6,514994.4,520002,550612.9,537442,539211.9
53000,Washington,445256.5,449122.4,458376,465579.2,481232.4,487244,493002.6,499809.6,507762.7,543467.4,531685.6,527411.6
54000,West Virginia,72967.1,73999.6,75603.1,76390.4,77045,77489.7,77605.5,77179.2,77370.4,87188.4,80103.8,79222.1
55000,Wisconsin,294096.7,295481.8,299735.1,303713.9,307546.1,310160.3,311280.4,315089.4,317873.9,341141.2,327748.3,331727.9
56000,Wyoming,33962.5,34399.2,35024.5,35652.1,36405.5,36692.9,37152.3,37305.4,37517.8,39254.9,37528.7,37594.5
91000,New England,975614.5,983028.5,995705.4,1005262.4,1033562.9,1037580.2,1040508.5,1050537.5,1063593.5,1141620.3,1109168.6,1109613.3
92000,Mideast,3055887.6,3085790.2,3125648,3148501,3195323.8,3226443.6,3241138.2,3262380.3,3288052,3524090.5,3471336.6,3387309.2
93000,Great Lakes,2355969.5,2375327.1,2400473.4,2424422.4,2454609.1,2466416.2,2483451.9,2502259.3,2531209.5,2756575.5,2663548.8,2637642.9
94000,Plains,1080117.6,1094470.4,1105781.3,1127014.6,1135141.7,1138397.7,1156517.6,1163940.6,1175883.7,1275501.4,1220179.1,1224032.3
95000,Southeast,3933089.9,3976714.1,4037458.7,4096423,4182084.3,4222391.1,4258159.7,4298808.3,4348137.5,4694673.8,4533366.7,4499406.7
96000,Southwest,2022230.9,2048813.2,2084954.6,2118550.1,2153234.5,2171673.8,2195143,2217822.8,2216524.4,2379077.9,2315902.8,2285686.7
97000,Rocky Mountain,623093,632631.6,644033.5,656567.9,675509.3,682066.9,693108.6,698877.5,712980.9,759450.9,736774.9,741308.8
98000,Far West,3298231.1,3341527.1,3392666.6,3438216.5,3505749.9,3548611,3576916.8,3633501.4,3676803.4,3928385.4,3947530,3893315.9
