state_name,state_abbrv,state_code,pop17,tax_retrns17,labor_force17,emp17,unemp17,A_assets,A_begdebt,A_debt,A_exhibit,A_expense,A_revenue,B_drct_exp,B_intgov_exp,B_intgov_rev,B_liq_rev,B_ownsource,B_utility_rev,C_ass_subs,C_cap_out,C_cur_op,C_ins_ben,C_int_on_debt,C_tax,D_corrections,D_crnt_chrgs,D_educ,D_gov_adm,D_health,D_highways,D_hospitals,D_inc_corp,D_inc_ind,D_ins_trst_exp,D_ins_trst_rev,D_int_on_debt,D_liq_rev,D_liq_stores,D_misc_rev,D_motor_l,D_nat_resources,D_other,D_police,D_prks_rec,D_utilities,D_utility_rev,D_welfare,Dcap_corrections,Dcap_educ,Dcap_gov_adm,Dcap_health,Dcap_highways,Dcap_hospitals,Dcap_liq_stores,Dcap_nat_resources,Dcap_other,Dcap_police,Dcap_prks_rec,Dcap_utilities,Dcap_welfare,E_educ_gen_capout,E_educ_gen_exp,E_educ_gen_rev,E_educ_high_capout,E_educ_high_exp,E_educ_high_rev,E_stax_gen,E_stax_select,Own_crnt_chrgs,Own_inc_corp,Own_inc_ind,Own_misc_rev,Own_motor_l,Own_other_tax,Own_prop,Own_salesgr,Crntchrg_air_chrgs,Crntchrg_commercial_nec,Crntchrg_educ_nec,Crntchrg_gen_ed_lunch,Crntchrg_gen_ed_nec,Crntchrg_gen_ed_tuition,Crntchrg_h_ed_charges,Crntchrg_h_ed_tuition,Crntchrg_highway_charges,Crntchrg_highway_tolls,Crntchrg_hospital_charges,Crntchrg_housing,Crntchrg_nec,Crntchrg_parking,Crntchrg_parks,Crntchrg_port_charges,Crntchrg_resources_nec,Crntchrg_sewage,Crntchrg_waste,geofips,geoname,nominalgrowthq42016toq42019,prop_sales,prop_inctax,prop_ctax,prop_ptax,prop_othertax,prop_msc,prop_eductuitionfees,p_msc_crntchrgs,p_msc_misc,p_msc_motorl,p_msc_othertax,p_crnt_air_chrgs,p_crnt_commercial_nec,p_crnt_gen_ed_lunch,p_crnt_gen_ed_nec,p_crnt_gen_ed_tuition,p_crnt_h_ed_charges,p_crnt_h_ed_tuition,p_crnt_highway_charges,p_crnt_highway_tolls,p_crnt_hospital_charges,p_crnt_housing,p_crnt_nec,p_crnt_parking,p_crnt_parks,p_crnt_port_charges,p_crnt_resources_nec,p_crnt_sewage,p_crnt_waste,p_crnt_educ_nec,percap_ownsource,percap_sales,percap_inctax,percap_ctax,percap_ptax,percap_msc,percap_eductuitionfees
Tennessee,TN,43,6708799,3035970,3185241,3065279,119962,65368446,6068765,8044082,4143660,32514162,35483763,25056923,7457239,11322797,0,18121201,0,1292770,1575584,19262522,2654456,271591,13893728,657021,2157764,4843772,77802,621632,1318830,331583,1726223,249977,2654456,6039765,271591,0,0,2069709,61268,373068,474454,223029,90868,450,0,11541172,7892,392494,1113,12411,873160,2271,0,39487,11030,9184,4897,1,28842,20551,362219,13937,371943,3379901,1664473,7260193,2750772,2157764,1726223,249977,2069709,61268,1845295,0,10010965,0,0,13909,0,28,0,365499,1298974,157,44,28491,3767,383947,0,41047,0,20470,0,1431,47000,Tennessee,1.1325637,.55244488,.013794726,.095259853,0,.10183072,.23666979,.091852248,.35176906,.33741391,.0099882036,.30082884,0,0,0,.000012976396,0,.16938785,.60200006,.000072760507,.000020391479,.013203946,.0017457887,.17793743,0,.019022932,0,.0094866725,0,.00066318654,.0064460249,2701.1096,1492.2142,37.261066,257.30731,0,914.32697,248.10298
Georgia,GA,11,10410330,4542520,5048651,4812097,236554,105473631,13128771,18524673,6727701,49604549,56288198,37279054,12325495,15183904,0,28731371,9949,1256042,3311812,25574357,6543990,592853,22420897,1289551,3758311,8194518,94188,1249039,2670560,1163738,971898,10977693,6543990,12362974,592853,0,0,2552163,112419,526553,487920,416467,263359,71903,9949,12039286,43362,875567,1709,9171,1941102,7715,0,87602,86214,45323,25232,0,4858,69130,968689,9826,806437,5206964,2578496,5729916,3079274,3758311,971898,10977693,2552163,112419,560479,989218,8809190,0,0,9826,0,0,0,727350,1851146,24809,23828,245496,4017,292679,0,146941,372983,59236,0,0,13000,Georgia,1.1390655,.30660528,.38208038,.033827066,.034429893,.019507563,.22354983,.08974497,.53817999,.36546284,.016098097,.080259077,0,0,0,0,0,.19353108,.4925473,.0066011036,.0063400818,.065320835,.0010688312,.077875145,0,.039097615,.099242188,.015761334,0,0,.0026144723,2759.8906,846.19702,1054.5,93.359001,95.022736,670.81177,247.68629
Florida,FL,10,20963613,10181210,10063431,9639326,424105,226178238,33468245,38729578,9319466,90301871,106907885,72058799,18243072,26518780,0,58274806,24652,1842677,7667278,52218114,9314690,1016040,41333978,2592648,8447027,11301597,260268,3949078,8081912,1215464,2383783,0,9314690,22089647,1016040,0,0,8493801,164813,1335599,922860,606373,205081,340229,24652,26989511,21765,548462,3311,30590,6550885,84679,0,155250,30744,27278,30455,121754,11093,4155,1780083,24124,544307,7330390,2838974,25346166,8743763,8447027,2383783,0,8493801,164813,4695453,0,34089929,0,1694061,24124,0,0,0,806273,2032701,59126,1862705,976641,278,818238,0,59080,0,113756,17,27,12000,Florida,1.1607423,.58498573,0,.040905893,0,.080574319,.29353407,.048717003,.38745886,.38960436,.0075598499,.21537694,0,.20055115,0,0,0,.095450506,.240641,.0069996226,.22051604,.1156195,.000032910986,.09686698,0,.0069941767,0,.013466987,2.0125424e-06,3.1963909e-06,.002855916,2779.8074,1626.1476,0,113.7105,0,1039.9492,135.42389
Texas,TX,44,28295273,12520960,13574795,12989682,585113,376024697,49315018,63120114,18891687,146994434,163801138,116261611,30732823,44657709,0,83518114,0,3461439,11108601,82157133,18229450,1304988,53612926,3813532,15932440,28175896,196211,2872299,9823476,7241472,0,0,18229450,35625315,1304988,0,0,13972748,140863,646943,2060619,1229950,229940,3655,0,37414994,69706,3142761,641,7367,7334541,105062,0,50041,41292,62233,42574,0,19237,616,798443,4216,3142145,22491230,8015430,32490144,14407208,15932440,0,0,13972748,140863,6574711,0,46897352,0,0,4196,20,0,0,1461028,6554402,21338,221521,6749905,15871,721104,0,63174,0,43129,170,76582,48000,Texas,1.2026539,.56152314,0,0,0,.078721978,.35975489,.095972352,.43506578,.38155264,.0038465338,.17953506,0,0,1.2553005e-06,0,0,.091701463,.41138721,.0013392802,.013903772,.42365795,.00099614367,.045260109,0,.0039651175,0,.0027069927,.000010670055,.0048066713,.00026336205,2951.6631,1657.4271,0,0,0,1294.2361,283.27805
Arizona,AZ,3,7044008,3023250,3321564,3160248,161316,64494474,14400191,17428196,4090546,39529659,45048922,29499507,10030152,15159001,0,20957602,29450,1009896,1623091,22000104,4314876,551540,15249149,1040692,3094049,5657153,232729,497416,1416440,4742,368136,4131621,4314876,8902869,549707,0,0,2614404,31074,277023,107305,251431,81102,27383,29450,14387254,11971,568378,4523,1447,955034,7,0,14780,6373,18172,5181,55,8615,1328,59960,8051,567050,4278738,2637344,7237044,1977249,3094049,368136,4131621,2614404,31074,510410,993615,9214293,921,0,3502,0,4549,0,432740,2204604,12317,0,156,9164,340911,0,44219,0,37431,0,3535,04000,Arizona,1.1758027,.43966353,.19714187,.01756575,.047410719,.024354408,.27386373,.12584187,.49505284,.41830885,.0049718902,.081666425,.00029766822,0,0,.0014702417,0,.13986205,.71253043,.0039808676,0,.00005041937,.0029618149,.11018281,0,.014291629,0,.01209774,0,.0011425158,.0011318502,2975.2383,1308.1038,586.54407,52.262291,141.05818,887.27002,374.40958
Missouri,MO,26,6106670,2811360,3063474,2948905,114569,86125026,19101713,24896492,4027051,34147087,39317010,27803707,6343380,11349148,0,18233072,0,637600,1303102,20325870,4764102,773033,12495867,732737,3129333,4198902,118279,1954934,1186606,2274358,307443,6149468,4764102,9734790,773033,0,0,2607872,15888,355577,784280,274074,63227,6505,0,9224218,8847,321712,3086,1893,687231,98493,0,25726,2650,40678,16751,37,33832,1942,359201,69,319770,2964094,1954983,3604570,1799366,3129333,307443,6149468,2607872,15888,587489,31643,5403936,0,8,69,0,0,0,816620,1138363,5149,0,958384,19345,176391,0,3793,0,11210,0,1,29000,Missouri,1.1228449,.296381,.33726999,.016861832,.0017354728,.032221064,.31553066,.10722181,.49354035,.41129851,.0025057637,.092655376,0,2.5564552e-06,0,0,0,.26095656,.36377177,.0016453986,0,.30625823,.0061818287,.056366965,0,.0012120794,0,.0035822331,0,3.1955690e-07,.000022049428,2985.7634,884.92352,1007.0084,50.345444,5.1817112,1038.3043,320.13898
South Dakota,SD,42,872868,419370,456240,441604,14636,17164669,3374135,4397482,788555,5136984,5979366,4274103,862881,1533534,0,2737356,2138,134712,587855,2870755,572221,108560,1828426,124688,387360,828427,43525,154796,593932,23579,30728,0,572221,1706338,108560,0,0,521570,5410,161434,169771,44756,42017,0,2138,1143107,1849,89318,6294,2230,436201,238,0,8685,8376,1994,15224,0,1441,15990,94871,7507,73328,592702,300336,1065361,452495,387360,30728,0,521570,5410,274432,0,1517856,0,0,7507,0,0,0,69005,231331,3350,0,1006,0,57189,0,2629,0,15343,0,0,46000,South Dakota,1.0915848,.55449712,0,.01122543,0,.10025441,.33402306,.10971756,.32584885,.43874687,.0045509147,.23085335,0,0,0,0,0,.17814179,.59719896,.0086482856,0,.0025970673,0,.14763786,0,.0067869681,0,.039609149,0,0,.019379904,3136.0481,1738.9296,0,35.203491,0,1361.9149,344.07953
Louisiana,LA,19,4670560,1969970,2103217,1995433,107784,65239723,17905076,21169660,4032844,33768006,36284086,27352936,6415070,12636884,0,14917762,8821,636171,2098332,19159209,4639811,819413,10861190,505650,2069645,4272401,186084,421737,1419959,356728,291321,2949939,4639811,8720619,819413,0,0,1986927,13987,793638,1046505,242872,298024,8009,8821,11226836,13772,342850,77919,22793,985894,3854,0,401343,61648,6191,91622,5,1402,6549,183348,6570,336301,3141732,1625102,4215378,2555589,2069645,291321,2949939,1986927,13987,764610,70366,6770967,206,0,6570,0,0,0,416129,1208973,48,36640,59412,2208,135020,0,102969,89121,12349,0,0,22000,Louisiana,1.1630489,.45388624,.19774675,.019528465,.0047169272,.051255006,.27286661,.10893738,.42803985,.41093227,.0028927634,.15813512,.00009953398,0,0,0,0,.20106298,.58414513,.000023192384,.017703518,.028706372,.0010668497,.065238245,0,.049752012,.043061007,.0059667239,0,0,.0031744575,3193.9985,1449.712,631.60284,62.37389,15.06586,1035.2439,347.94586
New Hampshire,NH,30,1348787,707220,754682,734205,20477,15515588,7869122,10897207,1156326,8815299,9397679,7075997,1739302,2720286,686141,4360824,0,221934,493802,5250049,791338,318874,2592039,145827,958318,1188211,39394,97799,463068,61520,573653,65467,791338,1630428,318874,686141,546271,810467,8305,57100,551087,70914,25995,14669,0,2193581,28615,122717,1244,1191,259097,1766,0,5838,24181,12945,2019,4822,14624,12654,61574,95,110063,830102,617795,0,959384,958318,573653,65467,810467,8305,580044,405186,959384,249,0,95,0,0,0,220971,396824,23663,131234,6799,17016,131951,0,22876,0,4500,2140,0,33000,New Hampshire,1.1388388,.22000062,.01501253,.13154693,.092915006,.13301247,.40751243,.14166933,.40656069,.34383577,.0035233465,.24608019,.00025983024,0,0,0,0,.23058212,.41408384,.024692221,.13694201,.0070947222,.01775611,.1376902,0,.023870992,0,.0046957275,.0022330792,0,.000099132019,3233.145,711.29395,48.537685,425.3103,300.40771,1747.5955,458.03748
Nevada,NV,29,2969905,1417820,1460754,1387628,73126,44643346,3222367,3789580,1734128,16220239,21727465,11430657,4789582,5234577,0,10040561,43332,494244,932260,7259472,2606225,138456,8624618,305278,824663,2060499,87725,269333,907026,269395,0,0,2606225,6408995,138456,0,0,591280,30521,139418,425369,88480,22560,44202,43332,3532089,19156,164610,5226,1183,671831,1125,0,8388,15328,4398,2117,35,1897,257,112906,4226,164353,1334060,537677,4756243,2167041,824663,0,0,591280,30521,1370323,300490,6923284,0,0,4226,0,0,0,91597,446080,2660,0,283,9460,253674,0,7637,0,8935,0,111,32000,Nevada,1.1749969,.68953156,0,0,.029927611,.13647872,.14406207,.053550493,.29276726,.20991293,.010835395,.48648444,0,0,0,0,0,.11107204,.54092401,.0032255601,0,.00034317048,.011471353,.30760929,0,.0092607522,0,.010834729,0,.00013460044,.0051245177,3380.7683,2331.1467,0,0,101.17832,948.44348,181.04182
South Carolina,SC,41,5021268,2240570,2311766,2212845,98921,45908535,15894831,19577575,4031756,33563810,34720851,27040424,6523386,9826544,0,17061110,1729338,1264047,2331349,19263811,3686073,495144,9828825,470254,5186140,6042353,215156,1156669,1755981,1825666,375655,4142276,3686073,6103859,251576,0,0,2046145,6770,226104,403594,180591,128122,1616841,1729338,7951767,5638,607279,7490,3864,1187300,9792,0,28672,57009,1992,11210,180080,146,51052,487070,40875,556227,3887303,2352671,3285007,1352342,5186140,375655,4142276,2046145,6770,629257,37518,4637349,451,237,40875,0,0,0,531678,1820993,76642,8049,1859407,12900,528120,0,39503,233648,33637,0,0,45000,South Carolina,1.1507392,.27180818,.24279054,.022018204,.0021990363,.036882535,.42430153,.13789672,.65911722,.26004878,.00086041325,.079973571,.000086962558,.000045698729,0,0,0,.10251902,.35112685,.014778236,.0015520214,.35853389,.0024873991,.10183296,0,.0076170331,.045052391,.0064859414,0,0,.0078815846,3397.7693,923.54144,824.94623,74.812775,7.471818,1566.9971,468.5412
Montana,MT,27,1052482,506480,525575,504871,20704,19700025,3052423,3602617,1149813,7726585,9086222,6584812,1141773,3054845,96514,3588585,0,87961,391861,4918984,1077181,108825,2654444,212280,500927,1022451,87076,204610,596546,65323,125003,1177958,1077181,2346278,108825,96514,83148,433214,9007,281151,167559,38161,17017,15492,0,2169871,3527,81888,181,3709,269151,2021,0,7690,15194,640,437,66,1821,203,17718,956,81685,834884,439535,0,576214,500927,125003,1177958,433214,9007,491831,274431,576214,29,0,956,0,0,0,101467,338068,53,0,1985,1541,36276,0,1496,0,19056,0,0,30000,Montana,1.1436974,.16056858,.32825139,.034833506,.076473318,.13705429,.2628189,.12248142,.34908316,.30189571,.0062767467,.34274438,.000057892667,0,0,0,0,.20255846,.67488474,.00010580384,0,.0039626532,.0030762965,.072417736,0,.002986463,0,.038041472,0,0,.0019084617,3409.6404,547.48108,1119.2191,118.76973,260.74649,1363.4238,417.61758
Idaho,ID,13,1717715,763980,833906,807147,26759,25640138,3563111,4371695,1470850,9577579,11619145,7168783,2408796,2642174,164153,5894517,0,159842,457908,5257363,1152054,141616,4497608,272790,866572,1219311,24514,146100,520584,52251,216641,1660248,1152054,2918301,141616,164153,127237,530337,11460,239903,130617,63977,33521,0,0,2491912,7819,33385,541,1423,311956,767,0,23401,3393,4231,3554,0,9919,1790,129416,739,31595,955854,436281,1650498,581258,866572,216641,1660248,530337,11460,377503,0,2231756,0,17075,739,0,0,0,105543,330738,7250,0,5076,29565,293088,0,9928,0,67570,0,0,16000,Idaho,1.1779797,.37861559,.28165972,.036752969,0,.064043075,.23892865,.074014716,.48523745,.2969625,.0064170333,.21138301,0,.019704076,0,0,0,.12179369,.38166246,.0083662989,0,.0058575631,.034117188,.33821541,0,.011456636,0,.077973902,0,0,.00085278548,3431.6035,1299.2587,966.54449,126.12162,0,1039.6788,253.98917
Alabama,AL,1,4874486,2059880,2186869,2090373,96496,48857068,8656780,11741243,4993146,32500189,33248412,25568563,6931626,9949247,335417,16821782,0,2024435,1982995,17680410,3490939,389784,10417084,515323,5040778,6212838,57394,414843,1648071,2219688,520113,3624543,3490939,6141966,389784,335417,329044,1363920,33730,280125,547531,167017,18191,75,0,8442205,21986,626747,4617,10244,1081216,110473,0,53549,22478,14798,5291,0,6609,11739,339568,28367,615008,4496943,2635268,2654883,2592411,5040778,520113,3624543,1363920,33730,595474,395930,5247294,47,0,28367,0,0,0,540132,2095136,1597,0,2103921,44096,88027,0,1891,125872,5157,0,6535,01000,Alabama,1.1374952,.3119345,.21546724,.030919019,.023536745,.035398986,.38274351,.15665808,.71664035,.19390659,.0047953469,.084657706,9.3239578e-06,0,0,0,0,.10715251,.41563743,.00031681618,0,.41738021,.0087478561,.017462978,0,.00037514052,.024970749,.0010230563,0,.0012964269,.0056275045,3450.9858,1076.4814,743.5744,106.7011,81.224976,1443.0038,540.62482
Colorado,CO,6,5611885,2714380,2986522,2902749,83773,75168854,16763521,20477133,5524694,35172287,34830118,27710726,7461561,8806629,0,19430274,0,817236,1912174,18640635,5612086,728595,13345837,891691,4131162,7195583,150205,381476,1494976,1035530,528541,6791929,5612086,6593215,716107,0,0,1953275,41502,333642,747923,192826,87870,15072,0,7522736,24977,856392,24567,10309,869129,1986,0,28032,27126,6339,10832,0,14933,7466,199890,2157,848926,5339164,3007987,2978382,2298701,4131162,528541,6791929,1953275,41502,706782,0,5277083,0,0,2157,0,0,0,640464,2367523,44926,15070,880123,73,142363,0,4233,0,30412,0,3818,08000,Colorado,1.1712831,.27159077,.34955394,.027201932,0,.036375299,.31527805,.1548093,.6046145,.28587073,.0060740076,.10344078,0,0,0,0,0,.15503241,.57308888,.010874907,.0036478841,.2130449,.000017670573,.034460764,0,.0010246512,0,.007361609,0,.00092419516,.00052212912,3462.3435,940.34052,1210.2759,94.182434,0,1217.5447,536.00299
Oklahoma,OK,37,3931316,1630030,1835725,1758210,77515,45185682,8687713,11070905,3300913,25164053,26758527,20655614,4508439,7298139,0,13752603,620922,604914,2632027,14335755,2667410,415508,8523006,593201,2888714,4720360,51937,786800,1797398,287305,157894,3122602,2667410,5086863,333571,0,0,2340883,27304,167418,231212,176778,53882,1034973,620922,6749454,6236,581501,832,4324,1377724,2753,0,26103,59917,6702,2277,512058,1991,3092,165076,3635,578409,3523879,2055135,2465383,1299512,2888714,157894,3122602,2340883,27304,1450311,0,3764895,154,0,3635,0,0,0,543120,1512015,1362,267341,257285,13638,243182,0,26583,0,18679,0,1720,40000,Oklahoma,1.1490598,.27375871,.22705534,.011481026,0,.1054572,.38224772,.14943607,.43068776,.34900984,.0040708422,.21623157,.00005331092,0,0,0,0,.18801446,.52342147,.00047149009,.092546716,.089065582,.0047211321,.084183484,0,.0092023648,0,.0064661992,0,.00059542066,.0012583454,3498.2188,957.66785,794.28925,40.163143,0,1706.0984,522.76007
North Carolina,NC,34,10268233,4577930,4936248,4715754,220494,131758444,16919235,20439792,8164193,58444539,68162357,44182120,14262419,18492410,0,36456353,30,1319053,4178921,31839289,6168059,676798,26864282,1388080,6082948,10546176,268503,966084,4207100,2135742,757041,12086332,6168059,13213564,676798,0,0,3509123,129086,480763,815822,532743,174995,153114,30,13362945,16713,653568,6536,17498,3061278,70341,0,51599,8961,47717,23446,139394,1485,64221,1031696,4989,589347,7562427,3534819,7656898,4041804,6082948,757041,12086332,3509123,129086,2193121,0,11698702,188,0,3249,0,1740,0,1688058,1846761,8039,44514,1777870,73875,537012,2229,24947,37005,37119,0,342,37000,North Carolina,1.1298879,.32089612,.33152884,.020765681,0,.060157444,.26665193,.096960299,.5105595,.2945309,.010834564,.18407503,.000030906067,0,0,.00028604551,0,.27750656,.30359638,.0013215631,.0073178336,.29227111,.012144605,.088281535,.00036643416,.0041011367,.0060833991,.0061021401,0,.00005622274,.000534116,3550.4019,1139.3102,1177.0605,73.726509,0,1160.3046,344.24805
Nebraska,NE,28,1915947,905980,1011977,982435,29542,21583299,1950205,2752142,1579254,10611367,12202312,8154307,2457060,3179745,0,6874316,0,209343,816325,6309115,761279,58245,5103105,349865,996662,2203497,66378,266016,808746,190319,264440,2228486,761279,2148251,58245,0,0,774549,10975,181216,87782,82537,52237,0,0,2719113,3854,208017,4255,483,517817,2896,0,10507,5387,3100,14974,0,41586,201,77267,43297,207816,1743341,752002,1835037,572477,996662,264440,2228486,774549,10975,191567,123,2407514,309,1599,43297,0,0,0,294485,457517,1249,0,33538,2175,120633,0,8467,0,33205,0,188,31000,Nebraska,1.0928602,.35021868,.32417566,.038467828,.000017892689,.027867064,.25925285,.10939299,.5049578,.39242449,.0055604731,.097057231,.0003100349,.0016043553,0,0,0,.29547128,.45904931,.0012531831,0,.033650324,.0021822844,.12103702,0,.0084953578,0,.03331621,0,.00018862965,.043442011,3587.9468,1256.566,1163.1251,138.02052,.064198017,1030.171,392.49625
Indiana,IN,15,6658078,3135470,3334433,3215427,119006,61703208,22684793,25895244,4734559,40817154,43081753,30827721,9989433,14713219,0,24034540,0,1382810,2235972,23420878,2881648,906413,18170514,632122,3550900,7600675,143287,549116,1636972,140733,1025498,5435292,2881648,4333994,906413,0,0,2313126,229689,375424,467291,223462,51922,0,0,13922934,10438,757066,26679,5170,1248694,1174,0,38596,12844,6302,1135,0,27772,1657,154427,733,755409,5671846,3428670,7556326,3457023,3550900,1025498,5435292,2313126,229689,454435,12251,11013349,0,0,733,0,0,0,774307,2654363,1294,0,29,5077,19579,0,33712,13246,48560,0,0,18000,Indiana,1.1083453,.45823008,.22614504,.042667676,.00050972478,.018907581,.25353992,.14265594,.54227531,.35324878,.035076931,.069398992,0,0,0,0,0,.21805936,.74751836,.00036441465,0,8.1669432e-06,.0014297784,.0055138133,0,.0094939312,.003730322,.013675407,0,0,.00020642654,3609.8315,1654.1334,816.34552,154.02313,1.8400205,983.4895,514.96393
Mississippi,MS,25,2988510,1235430,1277602,1212553,65049,35381103,7283371,10028315,2610909,21860679,24310239,17023221,4837458,8211496,349534,10789207,0,398739,1077773,12484931,2745997,315781,7724629,330761,2241286,2803476,44483,296287,1061871,1494735,407913,1798856,2745997,4960002,315781,349534,287479,823292,13464,280806,292415,135917,35760,0,0,6341694,4752,279509,296,4748,677965,24694,0,25920,19900,7007,6495,0,4281,920,197142,6323,278589,1986549,1010110,3483438,1466766,2241286,407913,1798856,823292,13464,527093,27099,4950204,0,0,6323,0,0,0,306184,703926,5269,0,1076315,3758,102865,0,418,24029,12199,0,0,28000,Mississippi,1.1168958,.45881075,.16672736,.037807506,.0025116766,.048853729,.28528899,.093622267,.62169266,.22836648,.0037346729,.14620617,0,0,0,0,0,.13661085,.31407237,.0023508824,0,.48022208,.0016767159,.045895524,0,.00018650007,.010721077,.0054428573,0,0,.0028211481,3610.2295,1656.4121,601.92401,136.49377,9.067729,1206.3319,337.99786
Illinois,IL,14,12778828,6129420,6478307,6159030,319277,164292776,65791900,78909941,8263433,87665115,87434281,66386086,21279029,20070078,0,48383513,0,1655554,5520004,40422751,15292920,3494857,37978923,1380385,5343638,8487659,81420,1099126,6038004,912593,2877499,13256769,15292920,18980690,3494857,0,0,5060952,114629,186290,4419682,409153,76596,5181,0,22082348,14560,343453,4139,4917,4940752,36628,0,9110,32855,18828,10496,10,5220,5491,476600,1605,337962,6136644,3127225,11363366,7266528,5343638,2877499,13256769,5060952,114629,3036849,63283,18629894,0,0,1605,0,0,0,770525,2356700,2471,1303283,814692,41183,32440,0,5147,0,15592,0,0,17000,Illinois,1.112738,.38504633,.27399352,.059472717,.0013079456,.062766194,.21741329,.064634107,.3941879,.3733348,.0084559182,.22402138,0,0,0,0,0,.14419484,.44102913,.00046241906,.24389432,.15246017,.0077069215,.0060707703,0,.00096320146,0,.0029178623,0,0,.00030035718,3786.2246,1457.8718,1037.401,225.17706,4.9521756,1060.8225,244.71924
Kentucky,KY,18,4452268,1919980,2053074,1952513,100561,43338755,14453423,16623196,4373043,35468462,34458573,30593059,4875403,11683636,0,16978615,0,1104180,2176827,22105249,4561634,645169,11907759,643981,3908128,6250096,117233,365503,1856746,1885855,458650,4394185,4561634,5796322,645169,0,5862,1162728,16827,384321,435112,242013,124619,31081,0,11405853,1248,608553,12689,2636,1271891,149513,6,22104,77513,5883,482,4,1599,556,842843,2237,607997,3871556,1640637,3490639,2159069,3908128,458650,4394185,1162728,16827,678617,709772,5649708,425,0,1488,0,749,0,390299,1250338,60749,0,1850939,17531,212778,0,65923,0,55968,0,941,21000,Kentucky,1.0986761,.33275434,.25880703,.027013393,.041803882,.039968926,.29965243,.096629612,.67775315,.20164195,.0029181624,.11768673,.00010874771,0,0,.00019165187,0,.099868529,.31993273,.015544271,0,.4736127,.0044857794,.054444991,0,.016868178,0,.014320923,0,.00024078024,.00038074495,3813.4756,1268.9506,986.95428,103.01492,159.41808,1295.1377,368.49466
Ohio,OH,36,11659650,5620590,5778729,5491543,287186,238572866,33251517,39942976,8301530,87473142,97791061,68888192,18584950,24239315,1102485,44476339,0,1764779,4454857,44016191,17323549,1328816,29476074,1520489,9313467,10554846,215489,1107062,3400581,3293547,8833,8377450,17323549,27972922,1328816,1102485,903683,5686798,87659,330423,304886,332849,137405,74,0,25835991,80442,1302787,10562,4495,2665323,182325,0,26143,5564,22895,83907,74,6377,9143,219571,27,1293644,7744144,5098241,12512755,6230259,9313467,8833,8377450,5686798,87659,2259118,0,18743014,0,0,27,0,0,0,1198022,3900219,0,313167,3721890,33346,93394,0,20653,0,32749,0,0,39000,Ohio,1.1175177,.42141539,.18835746,.00019859998,0,.050793704,.33923486,.11462816,.5368908,.32782522,.0050532534,.13023074,0,0,0,0,0,.12863331,.41877198,0,.033625178,.39962456,.0035804068,.010027844,0,.0022175414,0,.0035163059,0,0,2.8990278e-06,3814.5518,1607.5109,718.49927,.75756991,0,1487.7841,437.25507
Maine,ME,20,1334612,659930,697548,674003,23545,20176353,4845408,6027534,1069274,9023504,10630716,7716911,1306593,3020597,33,5558846,9835,167960,399970,5952841,1028113,168027,4232556,162568,859687,1007124,34000,201820,670914,99672,175239,1534866,1028113,2041405,168027,33,0,466603,11025,137181,319778,90368,7066,20925,9835,3146569,7668,50430,66,889,312264,8,0,6361,16472,1093,221,0,72,745,101679,5215,49685,732659,333736,1441867,723275,859687,175239,1534866,466603,11025,307641,38643,2165142,249,0,5215,0,0,0,88347,245389,301,144839,27274,9429,317395,0,1466,0,19783,0,0,23000,Maine,1.1272701,.38949487,.27611235,.031524349,.0069516227,.055342603,.24057421,.06003692,.52262008,.28365684,.0067023071,.18702081,.0002896403,0,0,0,0,.10276647,.28543994,.00035012743,.16847876,.0317255,.010967946,.36919832,0,.0017052718,0,.023011863,0,0,.0060661612,4165.1401,1622.3007,1150.0466,131.30333,28.954483,1232.535,250.06219
