state_name,state_abbrv,state_code,pop17,tax_retrns17,labor_force17,emp17,unemp17,A_assets,A_begdebt,A_debt,A_exhibit,A_expense,A_revenue,B_drct_exp,B_intgov_exp,B_intgov_rev,B_liq_rev,B_ownsource,B_utility_rev,C_ass_subs,C_cap_out,C_cur_op,C_ins_ben,C_int_on_debt,C_tax,D_corrections,D_crnt_chrgs,D_educ,D_gov_adm,D_health,D_highways,D_hospitals,D_inc_corp,D_inc_ind,D_ins_trst_exp,D_ins_trst_rev,D_int_on_debt,D_liq_rev,D_liq_stores,D_misc_rev,D_motor_l,D_nat_resources,D_other,D_police,D_prks_rec,D_utilities,D_utility_rev,D_welfare,Dcap_corrections,Dcap_educ,Dcap_gov_adm,Dcap_health,Dcap_highways,Dcap_hospitals,Dcap_liq_stores,Dcap_nat_resources,Dcap_other,Dcap_police,Dcap_prks_rec,Dcap_utilities,Dcap_welfare,E_educ_gen_capout,E_educ_gen_exp,E_educ_gen_rev,E_educ_high_capout,E_educ_high_exp,E_educ_high_rev,E_stax_gen,E_stax_select,Own_crnt_chrgs,Own_inc_corp,Own_inc_ind,Own_misc_rev,Own_motor_l,Own_other_tax,Own_prop,Own_salesgr,Crntchrg_air_chrgs,Crntchrg_commercial_nec,Crntchrg_educ_nec,Crntchrg_gen_ed_lunch,Crntchrg_gen_ed_nec,Crntchrg_gen_ed_tuition,Crntchrg_h_ed_charges,Crntchrg_h_ed_tuition,Crntchrg_highway_charges,Crntchrg_highway_tolls,Crntchrg_hospital_charges,Crntchrg_housing,Crntchrg_nec,Crntchrg_parking,Crntchrg_parks,Crntchrg_port_charges,Crntchrg_resources_nec,Crntchrg_sewage,Crntchrg_waste,geofips,geoname,nominalgrowthq42016toq42019,prop_sales,prop_inctax,prop_ctax,prop_ptax,prop_othertax,prop_msc,prop_eductuitionfees,p_msc_crntchrgs,p_msc_misc,p_msc_motorl,p_msc_othertax,p_crnt_air_chrgs,p_crnt_commercial_nec,p_crnt_gen_ed_lunch,p_crnt_gen_ed_nec,p_crnt_gen_ed_tuition,p_crnt_h_ed_charges,p_crnt_h_ed_tuition,p_crnt_highway_charges,p_crnt_highway_tolls,p_crnt_hospital_charges,p_crnt_housing,p_crnt_nec,p_crnt_parking,p_crnt_parks,p_crnt_port_charges,p_crnt_resources_nec,p_crnt_sewage,p_crnt_waste,p_crnt_educ_nec,percap_ownsource,percap_sales,percap_inctax,percap_ctax,percap_ptax,percap_msc,percap_eductuitionfees
West Virginia,WV,49,1817004,766720,778975,738468,40507,23224070,8243551,9698860,1823648,15193526,15919264,12494428,2699098,5016093,93039,7735537,2732,625315,902798,9186023,1573732,206560,5092879,301041,1584495,2266961,42097,235458,1136557,150330,116305,1813866,1573732,3071863,206560,93039,75689,1058163,114005,232325,565092,81031,53232,10001,2732,5010083,10114,192358,1069,4104,616778,3122,0,28931,8028,6893,6808,5232,1057,5980,253999,17842,186378,1556446,892464,1334168,1338719,1584495,116305,1813866,1058163,114005,368568,7248,2672887,947,0,17842,0,0,0,249314,643150,18780,92739,62889,8568,445367,0,14549,0,16517,12565,1268,54000,West Virginia,1.1139872,.34553349,.23448482,.015035155,.00093697436,.047646079,.35636351,.11537195,.50700092,.33858714,.036478903,.11793304,.00059766677,0,0,0,0,.15734603,.40590221,.011852357,.058529057,.039690249,.0054074009,.28107819,0,.0091821058,0,.010424142,.0079299714,.00080025499,.01126037,4257.3032,1471.0408,998.27301,64.009216,3.9889841,1719.9912,491.17337
Pennsylvania,PA,39,12787641,6236760,6426047,6112981,313066,133173625,47219485,60331833,10490084,103965031,102214187,81465841,22499190,29453230,2012789,54660987,0,2972890,7671463,56585476,12734110,1501902,38397150,2170523,11574957,12703521,442805,2436738,7381152,4424055,2344344,12063782,12734110,16087181,1501902,2012789,1920735,4688880,70067,681075,938527,1081972,307119,0,0,29994635,29618,1247927,18867,11951,5655256,161103,7267,66088,26845,42634,42168,0,16402,83364,1482410,520330,1164563,8767955,5318118,10509734,9663762,11574957,2344344,12063782,4688880,70067,3702101,43360,20173496,58,0,520330,0,0,0,1026158,4291960,65246,1111061,3940099,62028,448486,0,42025,0,67423,47,36,42000,Pennsylvania,1.1236588,.3690657,.22070187,.042888798,.00079325313,.067728393,.29882199,.097292751,.57770783,.23402271,.0034970543,.18477242,5.0108179e-06,0,0,0,0,.088653289,.37079707,.0056368243,.095988348,.34039858,.0053588105,.038746234,0,.0036306831,0,.005824903,4.0604900e-06,3.1101627e-06,.044953082,4274.5171,1577.5776,943.39386,183.32889,3.390774,1566.8257,415.87952
Michigan,MI,23,9973114,4762900,4884100,4658713,225387,109235737,33728728,39936386,9975830,72137592,77155047,50858588,21279004,21350680,1082256,42671059,0,1449111,2529535,37258268,8073612,1548062,28651577,1866187,9501634,11698327,200880,1487816,1470835,4385475,1195399,9485325,8073612,12051052,1548062,1082256,872771,4517848,58838,352782,683018,473644,131835,0,0,15739922,2736,1527390,6006,1589,903713,1340,0,17211,38448,1979,24425,0,162,281,239519,15077,1527109,8729941,5064935,9223737,4479884,9501634,1195399,9485325,4517848,58838,2084319,2124075,13703621,676,0,15077,0,0,0,1133307,3931628,37,29067,4204148,8143,125296,0,6360,0,47895,0,0,26000,Michigan,1.098226,.32114556,.22228943,.02801428,.049777884,.048846196,.32992667,.1186972,.58787638,.27952415,.0036403709,.12895907,.00007114566,0,0,0,0,.11927496,.41378441,3.8940670e-06,.0030591581,.44246578,.00085701048,.013186784,0,.00066935853,0,.0050407117,0,0,.0015867797,4278.6094,1374.0564,951.0896,119.86216,212.98012,1620.6211,507.85892
Virginia,VA,47,8463587,3961000,4311176,4151746,159430,104613042,28628254,34608096,7751506,53448449,61191626,41509269,11939180,10699848,779038,36534304,0,1168612,3231501,30985785,5008887,1114484,22202326,1430595,10193296,9118870,98381,1000803,3591012,4942727,826961,13052887,5008887,13178436,1114484,779038,623049,4138682,41186,252634,704752,407212,156736,151169,0,10437217,43537,942011,435,8710,1688995,213996,3439,23306,31008,24569,11003,4246,1522,1889,217330,48746,940122,7037287,4386310,3970133,2945964,10193296,826961,13052887,4138682,41186,1333963,31232,6916097,62,0,48746,0,0,0,1428516,2957794,11273,43264,4773721,28674,381750,0,30901,478619,9966,0,10,51000,Virginia,1.1185695,.18930419,.35727757,.022635192,.0008548678,.036512617,.39341557,.12006004,.64895993,.26349071,.0026221217,.084927246,6.0824291e-06,0,0,0,0,.14014269,.29017052,.001105923,.0042443583,.46831965,.0028130254,.037451085,0,.0030315022,.046954293,.00097770139,0,9.8103692e-07,.0047821626,4316.6455,817.15906,1542.2406,97.708099,3.6901612,1855.8475,518.25659
Utah,UT,45,3101042,1325780,1546987,1496465,50522,37268125,7014791,10053434,3561920,20581028,21773732,16815134,3765894,4534522,380544,13387212,0,828978,1739781,12138859,1871201,236315,7832889,372616,4365698,4825950,77739,308108,1165245,1944980,329577,3621199,1871201,3471454,236315,380544,274970,1188625,16602,213338,489102,150315,53249,0,0,3750259,47469,505669,1114,11631,823727,64996,0,17520,19969,7040,3656,0,9849,0,16921,1830,505669,4066940,1825434,2533961,996848,4365698,329577,3621199,1188625,16602,334702,0,3530809,384,0,1830,0,0,0,277717,1547717,76,1685,2193185,4643,301013,0,19159,0,14033,0,4256,49000,Utah,1.1836619,.26374492,.27049688,.024618793,0,.025001621,.41613781,.13635655,.73924375,.20126991,.0028112172,.056675099,.00008795844,0,0,0,0,.063613422,.35451764,.000017408442,.00038596347,.50236756,.0010635183,.068949573,0,.0043885307,0,.0032143772,0,.00097487273,.00041917697,4317.0044,1138.5879,1167.7362,106.27943,0,1904.4009,588.65179
Arkansas,AR,4,3001345,1233060,1347015,1297215,49800,37579121,6929097,8341124,3021356,22699462,25711873,17272642,5426820,7902598,0,13185459,0,459974,1317326,13356520,1979700,159122,9516281,334026,2546927,3177291,78359,172823,1500161,1074930,396989,2767767,1979700,4623816,159122,0,0,1122251,25521,280415,110607,105687,66088,0,0,7415910,0,221452,1625,0,1054207,19593,0,17747,0,12,17,0,986,171,88979,1397,221281,2413658,1025961,3384394,1317474,2546927,396989,2767767,1122251,25521,486250,1137886,4701868,22,49,1397,0,0,0,322795,703166,7696,0,1198463,185,262004,0,28342,0,22742,0,66,05000,Arkansas,1.1139375,.35659495,.20991056,.03010809,.086298548,.036877744,.28021011,.077810034,.60917437,.26842016,.0061041163,.11630135,8.6378604e-06,.000019238871,0,0,0,.12673901,.2760841,.0030216807,0,.47055256,.000072636554,.10287064,0,.01112792,0,.0089291921,0,.000025913581,.00054850412,4393.1836,1566.587,922.17554,132.27037,379.12537,1393.0251,341.83374
Washington,WA,48,7423362,3568430,3726120,3551136,174984,117221307,33051285,41351105,8351863,55822459,63288596,42415958,13406501,14237160,0,33125268,14,1334729,2973129,29412269,7190780,1505051,23997592,998607,5974961,8847685,121847,2242004,2289856,3413292,0,0,7190780,15926154,1505051,0,0,3152715,120953,786228,380894,305035,149727,244861,14,12180551,43202,989270,6400,74039,1213138,67559,0,136270,37632,37912,43005,141519,11828,4968,300608,0,984302,6480089,3053783,14509841,4660940,5974961,0,0,3152715,120953,2608351,2097507,19170781,0,0,0,0,0,0,769296,2284487,24791,366828,1869238,110438,416895,0,2914,0,130074,0,0,53000,Washington,1.213443,.57873589,0,0,.06332045,.078742035,.27920163,.092188932,.5039193,.26589528,.010200996,.21998443,0,0,0,0,0,.1287533,.38234341,.0041491482,.061394207,.31284523,.018483467,.069773674,0,.00048770194,0,.02176985,0,0,0,4462.2998,2582.4932,0,0,282.55487,1597.2521,411.37466
Wisconsin,WI,50,5790186,2866730,3133405,3030655,102750,117072746,23052389,30078182,4345758,42358466,45883441,31108209,11250257,9583041,0,25976579,0,726821,2991913,21277013,5459008,653454,18133496,981162,4643405,5452115,437351,347937,3032860,2282974,959699,7792543,5459008,10323821,653454,0,0,3199678,40053,429235,372656,44780,20956,21364,0,10517983,16274,321101,87724,7004,2194027,148567,0,34208,43786,505,521,19271,1274,1483,183750,2127,319618,4485810,2166648,5223935,2749024,4643405,959699,7792543,3199678,40053,1236220,132022,7972959,0,0,2127,0,0,0,429499,1737149,24425,0,1778776,16616,548498,3834,42594,0,58925,66,896,55000,Wisconsin,1.113546,.30692875,.29998341,.03694478,.0050823474,.047589794,.30347091,.083407752,.50918126,.35086668,.0043920865,.13556001,0,0,0,0,0,.092496559,.37411103,.0052601486,0,.38307577,.0035784086,.11812409,.0008256872,.0091730095,0,.012690041,.000014213708,.00019296184,.00045806903,4486.3115,1376.978,1345.8191,165.7458,22.800995,1574.9678,374.19315
New Mexico,NM,32,2091784,922350,935259,880442,54817,57505503,7086430,9037289,2528205,20661361,21013614,15757597,4903764,7230013,0,9488989,0,277562,732216,11964153,2395705,387961,5639433,481475,1743187,2746235,41678,376518,623839,1144364,91876,1338768,2395705,4294612,387961,0,0,2106369,5374,233270,630253,125181,48809,1171,0,5923297,0,344353,0,0,361048,25574,0,0,13,0,1167,0,0,9594,195319,5628,334759,1986254,591330,2258767,810874,1743187,91876,1338768,2106369,5374,1052080,81694,3069641,0,0,5628,0,0,0,84428,506902,12341,0,1005086,3356,108600,0,1399,0,14442,0,1005,35000,New Mexico,1.1395274,.32349506,.14108647,.0096823806,.008609347,.11087377,.40625298,.062317491,.35524422,.42925712,.0010951679,.21440348,0,0,0,0,0,.048433129,.29079038,.0070795617,0,.57657957,.0019252094,.062299684,0,.00080255303,0,.0082848258,0,.00057653023,.0032285692,4536.314,1467.4751,640.01257,43.922318,39.054703,2345.8494,282.69171
Kansas,KS,17,2908718,1332610,1476110,1422274,53836,24707570,7781738,8331894,2951778,19597921,21204982,14737791,4860130,4160844,0,13524902,0,208775,1505017,10931043,1912827,180129,8174015,309314,4118746,3036534,132756,341880,983193,2681576,386966,2327652,1912827,3519236,180129,0,0,1232141,32757,222447,158062,107868,37161,0,0,4095937,6815,605121,1753,1080,643251,202402,0,6028,10908,10459,8093,0,3245,1529,138354,3037,603592,2139425,1208931,3209506,1092253,4118746,386966,2327652,1232141,32757,441054,683827,4301759,0,0,3037,0,0,0,386607,822324,1590,117876,2468467,5630,273924,0,1245,0,38046,0,0,20000,Kansas,1.1031725,.31806213,.17210121,.028611371,.05056059,.032610513,.39805418,.089385562,.7071175,.21153732,.0056238109,.075721353,0,0,0,0,0,.093865223,.19965397,.00038603984,.02861939,.59932488,.0013669209,.066506654,0,.00030227646,0,.0092372773,0,0,.00073736033,4649.7813,1478.9192,800.23297,133.03662,235.09567,2002.4966,415.62332
Maryland,MD,21,6023868,2986140,3204581,3068886,135695,73932995,27871287,38271948,5438899,45442241,47772541,35755624,9686617,13035718,0,28204081,145982,1596700,3362921,25232108,4367221,1196674,21599795,1497876,3893561,5724469,107690,1054637,2379424,538467,1001934,9066709,4367221,6386760,1196674,0,0,2710725,37616,425081,591629,546535,198933,1257074,145982,13042965,52355,504556,1264,34838,1701180,2745,0,45644,120498,17956,70986,541183,5604,2153,502535,507,502403,4388703,2187387,4609538,4633222,3893561,1001934,9066709,2710725,37616,1473712,777064,9242760,232361,4876,507,0,0,0,693854,1493533,14420,738029,122733,12864,300114,0,38100,50634,20702,170631,203,24000,Maryland,1.111663,.32771003,.321468,.035524435,.027551474,.05225173,.23549436,.077555694,.47976172,.33401355,.004635016,.18158971,.059678275,.0012523241,0,0,0,.17820551,.38359049,.0037035507,.18955116,.031522043,.0033039164,.077079564,0,.0097853867,.013004548,.0053169834,.043823894,.000052137362,.00013021499,4682.0552,1534.3563,1505.1307,166.32735,128.99751,1347.243,363.12
Oregon,OR,38,4143625,1938620,2088780,2002804,85976,103805463,13355878,18255769,4882807,36849066,42988833,31180235,5668831,9981312,595077,20288179,404,492836,1426643,23391650,5515817,353289,11839680,766260,5711806,5001954,347987,846331,1182277,2332476,633046,8379225,5515817,12123861,353289,595077,453577,2736693,38851,405222,1738145,200061,85818,33123,404,10262803,41620,541417,11767,3147,544744,186447,5469,12028,4854,3773,10466,1320,2927,194,1049288,4931,541223,3187839,1640201,0,1523790,5711806,633046,8379225,2736693,38851,1244703,20065,1523790,0,0,4931,0,0,0,513687,1126514,35786,0,2154957,10060,1696499,0,26339,0,142944,0,89,41000,Oregon,1.1674961,.075107284,.41301021,.031202702,.0009889995,.061351143,.41833967,.080845155,.58690661,.28120407,.0039920663,.12789726,0,0,0,0,0,.089934252,.19722554,.0062652687,0,.37728119,.0017612643,.2970162,0,.0046113259,0,.025026061,0,.000015581762,.00086329965,4896.2393,367.74323,2022.1968,152.77589,4.8423781,2348.6809,395.83722
Rhode Island,RI,40,1055673,536640,553122,528746,24376,16933956,9052017,11411955,1325482,9141633,9502257,7897255,1244378,2805958,0,5196262,23425,168850,456451,5533925,1288614,449415,3266663,210109,991714,991936,156873,215602,339064,61583,129732,1238928,1288614,1476612,448876,0,0,937885,4589,69223,92464,92833,36458,121229,23425,3091739,4871,17041,2724,1681,233654,5196,0,11428,4230,8074,557,12464,57317,7866,146853,20226,9175,683220,434252,996390,695392,991714,129732,1238928,937885,4589,198999,2633,1691782,65419,2791,19961,258,7,0,111188,323064,6863,37058,7187,12893,242128,0,34640,0,16864,99656,11737,44000,Rhode Island,1.1041927,.32557672,.23842677,.024966409,.00050671038,.038296569,.3722268,.083570071,.46489784,.43966374,.0021512413,.093287177,.065965593,.0028143195,.00026015565,7.0584865e-06,0,.112117,.32576329,.0069203419,.037367627,.0072470489,.013000724,.24415104,0,.034929425,0,.017004903,.10048865,.011835066,.020127779,4922.2271,1602.5625,1173.5907,122.89033,2.4941435,2020.6892,411.35086
California,CA,5,39358497,18099190,19176371,18257103,919268,743018580,151824176,187680585,35724680,349897906,392867617,242020607,107877299,93013860,0,195629715,1004089,5316416,8776504,169428913,51429652,7069122,155691922,8376080,30603893,35945017,448226,1324842,7653069,13426724,10112520,84196751,51429652,103219953,6899122,0,0,9333900,222241,4962448,1674512,1882560,509797,1743369,1004089,93559979,446017,2526596,585,0,3264855,730498,0,600158,35144,68341,74592,511261,12277,1749,1064401,352,2524847,27037604,10953577,35357699,16172550,30603893,10112520,84196751,9333900,222241,6948289,2681872,51530249,0,12008,352,0,0,0,2017212,8936365,38409,0,11248310,1152,6981355,12063,114727,0,1241940,0,0,06000,California,1.1778482,.26340705,.43038836,.051692147,.013708919,.035517555,.20528597,.055991378,.64964938,.19813696,.0047176587,.147496,0,.00039236838,0,0,0,.065913573,.29200092,.0012550364,0,.36754507,.000037642269,.22811984,.00039416555,.0037487715,0,.040581111,0,0,.000011501805,4970.457,1309.2534,2139.2268,256.93359,68.139595,1196.9036,278.30273
New Jersey,NJ,31,8885525,4437890,4454682,4248743,205939,118489739,66622733,77897508,10291278,76870359,78295417,61820349,15050010,17886524,0,45123295,1122928,1416745,5097280,39533669,13568288,2204367,33100504,1431990,6699380,11003500,84587,2756487,3367170,2044672,2109930,13958119,13568288,14162670,2202761,0,0,5323411,58005,459559,1312857,620161,199255,2950746,1122928,16686513,33527,1527602,769,55833,2599137,3511,0,63376,17880,10001,67818,654124,9102,462604,3448206,49745,1064998,5094500,2821515,9591881,4571388,6699380,2109930,13958119,5323411,58005,2806420,4761,14163269,12346,0,37552,5173,6820,200,578808,2242707,1938,1784350,962221,59097,909075,0,46433,35496,3488,6166,7510,34000,New Jersey,1.1133192,.31387931,.30933288,.046759218,.00010551091,.062194481,.2677286,.062529013,.45000893,.35758272,.003896296,.18851207,.0018428571,0,.000772161,.0010180046,.000029853509,.086397246,.33476338,.00028928049,.26634553,.14362836,.0088212639,.1356954,0,.0069309399,.0052984008,.00052064518,.00092038367,.0011209992,.0056052948,5078.2925,1593.9709,1570.8828,237.45699,.5358153,1675.4458,317.54062
Wyoming,WY,51,578931,271480,293072,280886,12186,31760662,775568,1160409,703572,6358658,6819346,4871731,1486927,2592055,111231,2960793,431,50261,475404,3486216,837908,21942,1649549,133674,220258,866896,75836,394862,488701,3577,0,0,837908,1154836,21942,111231,96624,1090986,2318,153043,453122,39464,24266,12,431,844868,127,132731,7202,223,248218,0,0,9250,5240,65,345,12,91,33,195432,583,132698,488496,117276,588866,173722,220258,0,0,1090986,2318,610638,274005,762588,601,0,583,0,0,0,45056,72220,5761,0,702,4115,75727,0,491,0,15002,0,0,56000,Wyoming,1.1121423,.25756207,0,0,.092544466,.20624137,.44365209,.039609659,.11446731,.56698161,.0012046564,.31734642,.0027286182,0,0,0,0,.2045601,.32788819,.02615569,0,.0031871714,.018682636,.34381044,0,.0022292039,0,.068111032,0,0,.0026468958,5114.2417,1317.2347,0,0,473.29474,3323.7122,202.57336
New York,NY,33,19589572,9694910,9549078,9100976,448102,418186815,143986640,186898448,18666930,201925619,214235789,138706475,63219144,60888464,0,101823045,7716669,1980227,10163082,98299412,22531619,5732135,79678037,3120396,10356802,12762816,277830,3217613,4913851,5435832,4026353,44631769,22531619,43807611,4085429,0,0,11788206,138696,491613,1952711,865298,617030,13770224,7716669,58041353,69415,1428094,2535,178919,3600348,411035,0,119441,283258,34842,69599,3733743,26213,2089,104360,53983,1426005,9255531,3050897,14132141,11230442,10356802,4026353,44631769,11788206,138696,5518636,0,25362583,59325,0,53983,0,0,0,698895,2352002,12915,834346,4911695,12229,993144,0,339075,10925,78125,0,143,36000,New York,1.128078,.2490849,.43832681,.039542649,0,.054198302,.21884735,.029962735,.37251547,.4240005,.0049886447,.19849537,.0057281195,0,0,0,0,.067481741,.22709732,.0012470066,.080560192,.47424823,.0011807699,.095892921,0,.032739352,.0010548623,.0075433515,0,.000013807351,.0052123233,5197.8188,1294.6981,2278.3433,205.53552,0,1419.2418,155.74088
Minnesota,MN,24,5566230,2772370,3057358,2953440,103918,87175075,16317747,20146354,5679113,47191763,53458777,33463647,13728116,10984816,0,30471117,104122,1093828,1995770,24205507,5539027,629515,25594522,508747,2822949,6712858,187008,406046,1751401,313866,1227028,10956205,5539027,11898722,629472,0,0,2053646,46489,608126,824798,357023,225610,477492,104122,13428470,5732,437825,40352,2806,1078206,2352,0,54411,57085,23759,22468,105202,32564,488,300597,996,437337,5256001,1982615,5888795,4718840,2822949,1227028,10956205,2053646,46489,1902220,854945,10607635,1408,0,996,0,0,0,648129,1334486,17026,3758,192253,15564,260061,0,39476,0,55569,254223,0,27000,Minnesota,1.11655,.34812099,.35956034,.040268559,.028057553,.062426988,.16156559,.065065384,.41360047,.30088711,.0068112719,.27870113,.00049876922,0,0,0,0,.22959289,.47272763,.0060312813,.001331232,.068103604,.0055133835,.092123874,0,.013983957,0,.019684734,.090055823,0,.00035282254,5474.2827,1905.7126,1968.335,220.44148,153.59499,1226.1987,356.18631
Massachusetts,MA,22,6859789,3457190,3689566,3551388,138178,101005041,77692897,93066339,7455911,65325819,66796478,56157952,9167867,16349325,0,38368636,926211,1022829,4863712,40612161,6814504,2844746,27509262,952578,5737966,7134443,212441,1412304,2688076,716525,2196474,14724277,6814504,11152306,2530836,0,0,5121408,96905,223895,2348588,856115,194884,3261990,926211,22154901,41988,978975,7282,37070,1498849,33035,0,43677,91721,33131,33394,1232310,47371,14071,1130921,7756,964904,4540890,2710635,6240822,2568427,5737966,2196474,14724277,5121408,96905,1675759,6598,8809249,762042,0,2248,5374,3,131,566288,2144347,32648,929971,90,8588,612684,0,71239,111759,22574,467980,0,25000,Massachusetts,1.1488994,.22959505,.38375816,.057246599,.00017196337,.043675229,.28555301,.070647158,.45423913,.40543008,.0076713669,.13265944,.13280699,0,.00093656883,5.2283337e-07,.000022830389,.098691419,.37371203,.0056898212,.16207328,.000015685,.0014966977,.10677721,0,.012415375,.01947711,.0039341468,.081558518,0,.00039177647,5593.2676,1284.1865,2146.4622,320.19556,.96183717,1841.4615,395.14844
Iowa,IA,16,3141550,1457800,1672660,1620442,52218,46599406,5956424,8265052,3573499,22778289,29081691,17415602,5362687,5721957,306174,17694688,0,614507,1918641,12046391,2629524,206539,9755430,287238,3618501,3424195,67927,109761,1609920,1860304,432020,3655462,2629524,5358872,206539,306174,212932,4320757,14444,278049,289536,95515,21656,0,0,5569164,1022,345776,101,1636,1216578,256327,0,42642,29593,997,2287,0,3450,597,137335,456,345179,2561984,1538291,3205997,1407088,3618501,432020,3655462,4320757,14444,1038579,1840,4613085,1564,0,456,0,0,0,500061,1038230,41,0,1848124,14367,103639,0,5188,0,102344,0,4487,19000,Iowa,1.0903057,.26070452,.20658527,.024415238,.00010398601,.058694396,.4494966,.086935185,.40240079,.48049623,.0016062665,.11549672,.00043222317,0,0,0,0,.13819562,.28692269,.000011330659,0,.51074296,.0039704288,.028641418,0,.0014337428,0,.028283535,0,.0012400162,.00012601903,5632.4707,1468.4105,1163.5854,137.5181,.58569813,2862.3708,489.65988
Connecticut,CT,7,3573297,1766090,1897639,1808328,89311,48775245,36751661,49210427,4703603,27853110,34378747,22296264,5556846,7642327,0,20615218,40889,499179,2188130,13315998,4753228,1539729,16686549,622023,2247538,4123186,433720,905589,1593893,1437042,897247,7959492,4753228,6080313,1539729,0,0,1681131,46805,198483,822475,223119,29049,514746,40889,3717906,2675,604630,191100,3782,1090846,54057,0,39715,3612,5666,12422,134215,2321,55664,348148,9978,548966,2850930,1354951,4236619,2754851,2247538,897247,7959492,1681131,46805,791535,0,6991470,24116,857,9978,0,0,0,322249,1032702,5035,218,428892,10328,292715,7300,18082,503,31137,0,63426,09000,Connecticut,1.0919125,.33914122,.38609788,.043523528,0,.038395666,.19284171,.065725766,.4714776,.35265949,.009818526,.16604437,.010729963,.00038130613,0,0,0,.14337866,.45948145,.0022402292,.00009699502,.19082747,.0045952504,.13023807,.0032479984,.0080452478,.00022380044,.013853826,0,.028220212,.0044395244,5769.2427,1956.588,2227.4924,251.09779,0,1334.0646,379.1879
North Dakota,ND,35,754942,362960,409752,398823,10929,29248840,2355700,9080487,1116857,7802588,7767308,5601055,2201533,1736646,0,4731677,0,123029,798926,3932243,666636,80221,3465326,102678,727874,1236763,21896,140966,834093,53745,60871,319507,666636,1298985,80221,0,0,538477,4101,171053,198174,35252,31624,79273,0,1451579,870,107393,518,1556,606776,266,0,23878,9672,1808,7392,27434,2036,700,71132,8786,106693,1006232,434040,872176,477252,727874,60871,319507,538477,4101,1727018,4401,1349428,1,229877,8786,0,0,0,109304,324736,2306,0,4729,3510,17017,0,5264,0,22344,0,0,38000,North Dakota,1.1248723,.28519022,.067525111,.012864572,.00093011418,.36499068,.26849931,.091730691,.24282946,.17964384,.0013681538,.57615858,1.3738642e-06,.31581977,0,0,0,.15016885,.44614315,.0031681308,0,.0064970036,.004822263,.023379046,0,.0072320211,0,.030697621,0,0,.01207077,6267.6035,1787.4592,423.22058,80.630035,5.829587,3970.4639,574.93158
Delaware,DE,8,956823,464070,476270,454928,21342,16007708,5045161,5847413,1424947,9937802,9648958,8332231,1605571,2429132,0,6008832,22485,337898,815725,6252583,704311,221714,3588905,327693,1087886,1932307,84855,449850,650737,83059,246175,1180975,704311,1188509,221714,0,0,1332041,6771,84609,208693,146756,49104,158947,22485,2508183,2547,177110,10760,5860,494739,633,0,4635,7030,6756,13623,22567,823,5187,173067,12,171923,1281022,663198,0,556490,1087886,246175,1180975,1332041,6771,1598494,0,556490,0,0,12,0,0,0,154695,508503,3501,197426,5730,6163,88531,0,15249,37303,1516,0,69257,10000,Delaware,1.086091,.092612006,.19653986,.040968861,0,.26602408,.4038552,.11037053,.27026933,.33092609,.0016821558,.39712241,0,0,0,0,0,.1421978,.46742305,.0032181682,.18147674,.0052670962,.0056651155,.081378929,0,.014017094,.034289438,.0013935284,0,.063662,.000011030567,6279.9829,581.60181,1234.267,257.28375,0,4206.8301,693.12506
Vermont,VT,46,624344,328250,345734,335571,10163,8986972,3493223,5192096,962144,7009101,6881233,5208290,1800811,1976513,64126,4099280,0,183266,337763,4189825,396363,101073,3157314,151528,661276,1188531,32867,364778,373582,23827,111186,743630,396363,741314,101073,64126,60748,280690,8914,110675,84544,104081,21251,21,0,1844639,1130,109019,576,3310,176570,56,0,5018,1893,4252,1060,21,7403,795,156654,64,108224,784760,569018,375870,682699,661276,111186,743630,280690,8914,178380,1056635,1058569,0,1534,64,0,0,0,70125,498893,408,0,0,4769,73707,0,9683,0,2093,0,0,50000,Vermont,1.1068432,.25823292,.18140502,.0271233,.25776112,.04351496,.23196268,.13880925,.58558351,.24856101,.0078936648,.15796185,0,.0023197576,0,0,0,.10604498,.75443989,.00061698898,0,0,.0072118146,.11146178,0,.014642903,0,.003165093,0,0,.000096782584,6565.7393,1695.49,1191.0581,178.08452,1692.3923,1808.7145,911.38538
Alaska,AK,2,739700,349060,359299,334449,24850,90325562,5953933,6608078,1722908,11296272,10563363,9466632,1829640,3286785,0,5057846,18690,158721,1175802,6557649,1373556,200904,1189104,316195,748504,1393110,173271,146403,1143257,28907,87775,0,1373556,2200042,198252,0,0,3120238,0,354917,266557,116524,14749,143750,18690,2566994,2670,227297,21482,408,595891,0,0,13740,7911,1990,395,25184,10237,72686,455272,10705,154611,673683,191584,0,263120,748504,87775,0,3120238,0,717404,120805,263120,175864,102961,6191,0,4514,0,39175,152409,15562,47506,6511,11155,157871,0,3150,0,25635,0,0,02000,Alaska,1.1120292,.052022144,0,.017354226,.023884673,.14183983,.76489913,.037878577,.16320981,.68036169,0,.15642852,.23495398,.13755572,0,.006030696,0,.052337728,.20361815,.020790804,.063467927,.0086986842,.01490306,.21091537,0,.0042083943,0,.034248315,0,0,.0082711652,6837.6992,355.71176,0,118.66297,163.31621,6200.0083,259.00229
Hawaii,HI,12,1424393,692790,683799,667154,16645,25136521,9216583,14827950,3332128,12682493,16118261,12354473,328020,2787412,0,10664224,0,118899,916741,9715969,1488946,113918,7029026,228646,1896868,3409590,37999,550126,312406,617857,184840,2095601,1488946,2666625,113918,0,0,1738330,316,153976,924250,44877,81021,0,0,2984652,3420,374577,487,17505,13791,2142,0,42724,21946,1575,37396,0,16300,198714,1889161,32405,175863,1030750,410171,3239225,1126631,1896868,184840,2095601,1738330,316,382413,0,4365856,430141,0,0,23671,4001,4733,103408,306763,0,0,685952,22226,142389,2510,11938,136317,22819,0,0,15000,Hawaii,1.13427,.40939274,.19650759,.01733272,0,.035859432,.34090751,.038462341,.47210115,.4326435,.000078647521,.095176689,.2267638,0,.012478991,.0021092664,.0024951657,.054515127,.1617208,0,0,.36162347,.01171721,.075065315,.0013232338,.0062935324,.071864255,.01202983,0,0,0,7486.855,3065.0642,1471.2239,129.76756,0,2820.7996,287.96198
